---
pid: 14520
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\"; powershell -NoProfile -ExecutionPolicy Bypass -File \".\\run-deploy-verified.ps1\""
started_at: 2026-07-08T20:32:32.507Z
running_for_ms: 22469995 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v82-20260708 runtime=lead-system-runtime-v74-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2424 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-CaYA3pd6.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-DJbjoiYO.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/master-host-s3j9_Q-G.js                      0.19 kB │ gzip:   0.15 kB
dist/assets/rotate-ccw-BXq2pf9e.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-DsMEWART.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Djm3_XoD.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dij_kS00.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-BOG-qwzv.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/mail-BST4No4n.js                             0.21 kB │ gzip:   0.20 kB
dist/assets/WhatsAppManagerView-Bj91TLAl.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-C74ZJh5H.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-BN7mWDt-.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-BZRWVTag.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-D2sdIDKP.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-y73GIZlA.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-DV4Wr55a.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BkFYewwN.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-B_SUxloi.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-UW49WNQh.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-at523Gja.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-2eVTsdHW.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-D51N2lJK.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-B5jmEFIE.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-rxn9bFQR.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-Cl-1ZeZq.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-_WwMy6Qj.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CWSpAKsJ.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-BSwRJj-A.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-CEhrGPJt.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-tFMgJp76.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-B_8DciuT.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-BkTyAwiY.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-CiUo9uC-.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-B6Z63g_L.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DxxTm_tq.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DWRaH7Qd.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BzOQUoVW.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-C6DjEMQk.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/zap-R1VuuUY5.js                              0.26 kB │ gzip:   0.20 kB
dist/assets/triangle-alert-B1cACvsF.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-6ByE6AOL.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-6-PJ7WtK.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/arrow-up-X5zLxdn4.js                         0.27 kB │ gzip:   0.20 kB
dist/assets/pencil-C094_wiV.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DLCcJ448.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-CLXh5mEu.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-CvP7nORT.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-Cc0fstLu.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-T4bsRmWW.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-CN_GJHkw.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-CpPusxRc.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/shopping-cart-DU9LCObC.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-DNyz1ym9.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-DkF8e3i5.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-WTle3YwA.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-SB8BTBi6.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-A61J8lHo.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-Xv5W4ukq.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-CYt_Km62.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/users-BPo-aOLq.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/badge-check-Da1lJ42k.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-BFCgK36Y.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-DHVwiltT.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-DzXS-hAf.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-BPjaFm9X.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-C5a396Dg.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-CvbSkoyl.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-BMwErogm.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-C_CR6Trg.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-CtjwreeF.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
-DwbDMALY.js             0.34 kB │ gzip:   0.24 kB
dist/assets/megaphone-1d5qktsr.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-CHB4FxsJ.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-s3r71J0x.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-BL2smH2u.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/grip-vertical-DG8tocjM.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/package-zg3p7FHa.js                          0.37 kB │ gzip:   0.25 kB
dist/assets/gauge-B50q0yda.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/file-text-CM38IeJP.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/truck-C6aLn-w8.js                            0.40 kB │ gzip:   0.26 kB
dist/assets/film-CjyHc-S0.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/useMediaQuery-4ZdIOmCE.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-t7g_Akry.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-CgPzbHy9.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/brand-splash-BTgjXSAn.js                     0.44 kB │ gzip:   0.22 kB
dist/assets/handshake-Zxjgl2iE.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-CkLh24h4.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/star-CrhQpACj.js                             0.47 kB │ gzip:   0.29 kB
dist/assets/settings-BgdV8yhs.js                         0.48 kB │ gzip:   0.25 kB
dist/assets/calendar-days-1udfkNHM.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-C8TWqz_3.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-DQz7ezoS.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-CmkReyE9.js                          0.51 kB │ gzip:   0.27 kB
dist/assets/wand-sparkles-DgVAUmUH.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-Ch2iaqAH.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-D3HLrwoD.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-D443dq9j.js           0.61 kB │ gzip:   0.38 kB
dist/assets/mouse-pointer-click-Cf1IP9sM.js              0.61 kB │ gzip:   0.37 kB
dist/assets/receipt-Bw3N7xfU.js                          0.65 kB │ gzip:   0.28 kB
dist/assets/detectFileKind-DnBxV-Fd.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/affiliate-brand-meta-BQf-CoCp.js             0.83 kB │ gzip:   0.39 kB
dist/assets/qr-code-MWFlKZPH.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CiEsvR-G.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/BrandMark-C-d3etVR.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/primitives-B50lj3Kx.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-Bxiz0kc6.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-1TXlTYT6.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/SkillsBridgeContext-BdbMPR69.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/AffiliateRedirectPage-Dh123bpW.js            1.43 kB │ gzip:   0.82 kB
dist/assets/Button-D-y-9o9c.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-BKon5KhG.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-CodUoaZA.js          1.61 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-DksJy0yi.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-BC9NHL4s.js            1.86 kB │ gzip:   0.89 kB
dist/assets/helpers-zNSSESa6.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-BPGCuys6.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/MasterConfiguracoes-CVlCYRc6.js              2.13 kB │ gzip:   1.01 kB
dist/assets/api-BCVJUezH.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-D8twJVXh.js              2.26 kB │ gzip:   0.83 kB
dist/assets/affiliate-commission-DbHEZQnx.js             2.49 kB │ gzip:   0.92 kB
dist/assets/icons-DqXJ6OUT.js                            3.10 kB │ gzip:   1.52 kB
dist/assets/GalleryUploadZone-vaFoTVDS.js                3.15 kB │ gzip:   1.44 kB
dist/assets/GalleryThumb-Dj_fpn1f.js                     3.19 kB │ gzip:   1.39 kB
dist/assets/MasterDashboard-DjLNObmx.js                  3.73 kB │ gzip:   1.35 kB
dist/assets/MediaPickerModal-BSzL6TaR.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-D29-E9NK.js              4.01 kB │ gzip:   1.55 kB
dist/assets/api-affiliate-g-M3vI5g.js                    4.37 kB │ gzip:   1.47 kB
dist/assets/WhatsAppInstancesPanel-SEvCIY-p.js           4.58 kB │ gzip:   1.68 kB
dist/assets/HistoryPage-Dud9_RbY.js                      4.71 kB │ gzip:   1.77 kB
dist/assets/MasterFerramentas-BTvnf3F3.js                4.73 kB │ gzip:   1.96 kB
dist/assets/GalleryPreview-G3Oj48qU.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/ReviewsView-CvCAgX2L.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/DashboardView-DJyfeYfl.js                    5.71 kB │ gzip:   1.88 kB
dist/assets/MasterOrganizacoes-Cziq8MYO.js               5.79 kB │ gzip:   2.01 kB
dist/assets/MasterProviders-3StIML8-.js                  5.91 kB │ gzip:   2.26 kB
dist/assets/MasterClientes-CXGsiaFk.js                   6.09 kB │ gzip:   2.14 kB
dist/assets/PaymentConfigView-CtB9hrGg.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-J8CS8Fwg.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-BZpTLAHQ.js                   6.90 kB │ gzip:   2.57 kB
dist/assets/document-title-EEiTMUhh.js                   6.93 kB │ gzip:   2.40 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-Bka8756I.js                8.01 kB │ gzip:   2.30 kB
dist/assets/AffiliateLoginPage-Bite-F1l.js               8.19 kB │ gzip:   2.89 kB
dist/assets/api-admin-DI6VkFoQ.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/FreteView-BPjo7CTS.js                        8.28 kB │ gzip:   2.67 kB
dist/assets/CadastroPage-DlwCKSgJ.js                     8.39 kB │ gzip:   3.22 kB
dist/assets/AIProvidersPage-BMT4UZaq.js                  8.70 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-Clm-83pI.js                      8.71 kB │ gzip:   3.16 kB
dist/assets/MasterShell-C7d_488r.js                      8.96 kB │ gzip:   3.17 kB
dist/assets/WhatsAppInteractiveComposer-HEJXdECH.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-CMvPuHj4.js                        9.82 kB │ gzip:   3.19 kB
dist/assets/TermsOfServicePage-BjG-pclt.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-C9Tqoh3Y.js      10.10 kB │ gzip:   3.34 kB
dist/assets/OnboardingPage-D4OCoixg.js                  10.33 kB │ gzip:   3.32 kB
dist/assets/MasterPlanos-AWgKNigc.js                    12.19 kB │ gzip:   3.35 kB
dist/assets/SettingsView-CMnm0jKc.js                    13.45 kB │ gzip:   3.48 kB
dist/assets/MasterEmails-BV8Hk3ld.js                    13.51 kB │ gzip:   4.00 kB
dist/assets/AgentConfigPage-CdmdxE4l.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/CouponsView-BpQ-DIij.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppConnectModal-fq7Y1sTj.js            14.65 kB │ gzip:   4.81 kB
dist/assets/WhatsAppSendModal-C7Kp2CO2.js               14.78 kB │ gzip:   5.08 kB
dist/assets/DomainView-DEOmSalj.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-DCZZM4q5.js                 16.85 kB │ gzip:   4.96 kB
dist/assets/EstoqueAccessView-CGirprDT.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-BHan-TvE.js                    17.44 kB │ gzip:   5.39 kB
dist/assets/FacebookPage-CpWesax4.js                    18.63 kB │ gzip:   4.48 kB
dist/assets/FlowBuilderPage-d6JXhdP0.js                 21.16 kB │ gzip:   5.32 kB
dist/assets/MasterIntegracoes-CHDjuARJ.js               21.44 kB │ gzip:   5.51 kB
dist/assets/CheckoutPage-DsxhNslB.js                    21.49 kB │ gzip:   6.34 kB
dist/assets/OrdersView-D5QafVYE.js                      22.77 kB │ gzip:   5.99 kB
dist/assets/SkillTrainerWizardModal-p63c9QZ8.js         22.95 kB │ gzip:   7.24 kB
dist/assets/StoreStudioPage-MlwtPOhS.js                 23.26 kB │ gzip:   6.61 kB
dist/assets/AgentView-DzDgf55c.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-BSPL-MCI.js                 25.52 kB │ gzip:   7.08 kB
dist/assets/SmartImportModal-nWGlHlh9.js                27.09 kB │ gzip:   7.18 kB
dist/assets/AgentPDVPage-DXbQnmCp.js                    29.03 kB │ gzip:   7.30 kB
dist/assets/ProductDetailPage-B1wIKIk4.js               32.52 kB │ gzip:   9.83 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-ERqSbT5h.js                   41.58 kB │ gzip:  10.26 kB
dist/assets/AgentShellContext-BhoTkAqq.js               43.50 kB │ gzip:   9.86 kB
dist/assets/BrandImageGeneratorPage-D7Augb_J.js         48.09 kB │ gzip:  13.43 kB
dist/assets/InventoryPage-B5W3xdob.js                   51.24 kB │ gzip:  11.85 kB
dist/assets/ClientesPage-CYk4ke6T.js                    61.04 kB │ gzip:  14.15 kB
dist/assets/LeadsPage-xzMOybxt.js                       67.23 kB │ gzip:  15.66 kB
dist/assets/AutomationsPage-BIBejO14.js                 67.45 kB │ gzip:  16.50 kB
dist/assets/AffiliatesPage-3Jj30yTH.js                  69.56 kB │ gzip:  14.25 kB
dist/assets/LeadSearchPage-DKs0HByo.js                  70.17 kB │ gzip:  17.94 kB
dist/assets/ProductsView-Z6Tnah26.js                    72.32 kB │ gzip:  15.78 kB
dist/assets/CampaignsView-D8NOZXgv.js                   88.55 kB │ gzip:  21.76 kB
dist/assets/AffiliateAppPage-DUhjvYWS.js               109.39 kB │ gzip:  25.88 kB
dist/assets/InstagramPage-D6-qu5vZ.js                  118.07 kB │ gzip:  29.79 kB
dist/assets/AdminShell-B1535P7h.js                     217.58 kB │ gzip:  43.15 kB
dist/assets/LandingPage-8FVHUUa6.js                    227.58 kB │ gzip:  63.88 kB
dist/assets/index-BcMFHcrX.js                          275.74 kB │ gzip:  84.41 kB
dist/assets/VideoStudioPage-Dkyu8UoZ.js                403.40 kB │ gzip: 121.32 kB
dist/assets/mapbox-gl-jW2ydEw3.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.71s
OK    frontend build
OK    dist SW shell=v82 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 380763   │ 0s     │ 177  │ online    │ 71.4%    │ 53.3mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 380775   │ 0s     │ 147  │ online    │ 0%       │ 11.4mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7073 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância fabadfd4…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
