---
pid: 34844
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cmd /c \"cd /d C:\\Users\\Public\\Projetos\\leadcapture && powershell -ExecutionPolicy Bypass -File agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T14:59:43.895Z
running_for_ms: 42449982 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v74-20260708 runtime=lead-system-runtime-v66-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2395 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/shield-oDJkIEpZ.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pencil-D2XpEXaa.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DcFQ9l9z.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-oAKqgxKx.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-Dsvv_NrT.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-D2skYqEM.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-BH4BS1al.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-DpsqYD9F.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-CwecxJfb.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-DMCsyT0g.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BANSOuW5.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-C-fbjT1q.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-Cf9XarvR.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-BH2h30W7.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-CfKAbEBo.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-DN4gDCz5.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-DJqYbSbR.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-BButf2OE.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-DG-jEM2f.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-BICinCkC.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-CReQioyE.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DkU5jOMx.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-DvgeWNJa.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-C6ORYLaS.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DMSZbUjk.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/scroll-text-BNA2NhQR.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/grip-vertical-B6vz99-i.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/gauge-BxDytWZM.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-D23d6vF9.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/file-text-upQYIpJz.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/film-BuCBXm-H.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/layers-CnrvIRW3.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-TBLOB0ZX.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-Ce-FN9WK.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-B9FxrvA1.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-CNIwSZ6f.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BTq5kv_b.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-CXpIlJb4.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-oa4OKs7C.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-Ckfkba_Y.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/mouse-pointer-click-BcVOeekK.js              0.61 kB │ gzip:   0.37 kB
dist/assets/detectFileKind-C0x_SIEu.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-CnekduwA.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CXU0sIr2.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-Bf2LFdCp.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-DmY1uuPk.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-Bm1QBuLc.js            1.32 kB │ gzip:   0.74 kB
dist/assets/primitives-BNvpvsUN.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-BfBFrGFW.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-9YiAkEmr.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/helpers-S9U-9Ubb.js                          1.70 kB │ gzip:   0.69 kB
dist/assets/NotificationsView-Nrkm-m-Z.js                1.83 kB │ gzip:   0.87 kB
dist/assets/MasterAuditLog-D8FZuVlr.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-s1LLwKKQ.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-3nI5NLdh.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-B_PqoSH_.js              2.26 kB │ gzip:   0.83 kB
dist/assets/api-affiliate-Ds2cOAi-.js                    2.75 kB │ gzip:   1.11 kB
dist/assets/GalleryThumb-OoZ2hsPA.js                     3.12 kB │ gzip:   1.37 kB
dist/assets/GalleryUploadZone-hUYl9fHE.js                3.15 kB │ gzip:   1.45 kB
dist/assets/MasterDashboard-CYGGSW1j.js                  3.65 kB │ gzip:   1.31 kB
dist/assets/MediaPickerModal-BNz6b7O5.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-BzVwfQOV.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-BsBIK4ct.js           4.53 kB │ gzip:   1.66 kB
dist/assets/HistoryPage-C0NGmtv1.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterClientes-BEjEJoO3.js                   4.82 kB │ gzip:   1.74 kB
dist/assets/GalleryPreview-2un7_pQL.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-Cj0rNJrN.js                    5.41 kB │ gzip:   1.77 kB
dist/assets/ReviewsView-CHxjohuw.js                      5.98 kB │ gzip:   2.21 kB
dist/assets/PaymentConfigView-rMGm7hyW.js                6.16 kB │ gzip:   2.04 kB
dist/assets/DataDeletionPage-BgMGBK8D.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-BGLgtEJa.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/MasterShell-CVmKF66g.js                      7.32 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-9KI8d8gb.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-BGwPOnZC.js                        8.21 kB │ gzip:   2.65 kB
dist/assets/api-admin-_W0bk6lo.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-D_YKgczz.js                     8.33 kB │ gzip:   3.20 kB
dist/assets/GaleriaPage-Da-53iZO.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-C-GaHNkC.js                  8.67 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-B3Das_ri.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-CU0jWfbR.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-Bna9qrnE.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-muUndUyp.js      10.06 kB │ gzip:   3.32 kB
dist/assets/OnboardingPage-EgNGlNeS.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-Byd1rv_H.js              11.12 kB │ gzip:   3.19 kB
dist/assets/MasterPlanos-1nRx2aM_.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/SettingsView-lKq6Eu1p.js                    13.39 kB │ gzip:   3.46 kB
dist/assets/MasterEmails-CkWmseMV.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-_VP8O5Vq.js                 14.20 kB │ gzip:   4.53 kB
dist/assets/CouponsView-ycQt7Ydb.js                     14.50 kB │ gzip:   4.07 kB
dist/assets/WhatsAppConnectModal-BZ6jpN8D.js            14.51 kB │ gzip:   4.74 kB
dist/assets/WhatsAppSendModal-CwZdVUou.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-C87HRrqp.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/ProductDetailPage-B3YXflbO.js               16.41 kB │ gzip:   5.30 kB
dist/assets/AdminEmailsPage-DhHRPK4K.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-DnZi5ztF.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-BwRHGXHB.js                    17.24 kB │ gzip:   5.30 kB
dist/assets/FacebookPage-BFcU-KDW.js                    18.50 kB │ gzip:   4.44 kB
dist/assets/StoreStudioPage-LJ2WBxdh.js                 19.19 kB │ gzip:   5.59 kB
dist/assets/FlowBuilderPage-D_La7V1a.js                 21.04 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-DefAV_0p.js                    21.41 kB │ gzip:   6.30 kB
dist/assets/MasterIntegracoes-DfIZcS4-.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-nFgRPk_2.js                      22.55 kB │ gzip:   5.88 kB
dist/assets/SkillTrainerWizardModal-DnH9KX9r.js         22.93 kB │ gzip:   7.24 kB
dist/assets/AgentView-DtrPxx2h.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-DqIHu4qg.js                 25.40 kB │ gzip:   7.04 kB
dist/assets/SmartImportModal-BNTPAMIZ.js                27.06 kB │ gzip:   7.17 kB
dist/assets/AgentPDVPage-CkakkrNI.js                    28.84 kB │ gzip:   7.22 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-Da7AA4HV.js                   41.39 kB │ gzip:  10.18 kB
dist/assets/AffiliatesPage-CpPOhqcf.js                  44.38 kB │ gzip:   9.76 kB
dist/assets/BrandImageGeneratorPage-DOGjC6lL.js         47.99 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-DxgpPsL9.js                   51.18 kB │ gzip:  11.83 kB
dist/assets/AffiliateAppPage-CJw1Z1rJ.js                55.43 kB │ gzip:  13.88 kB
dist/assets/ClientesPage-Cm1SzlFC.js                    60.79 kB │ gzip:  14.05 kB
dist/assets/LeadsPage-DfItPJyU.js                       66.99 kB │ gzip:  15.56 kB
dist/assets/AutomationsPage-CfE4QLTI.js                 67.33 kB │ gzip:  16.45 kB
dist/assets/LeadSearchPage-oU_h7ZqM.js                  69.98 kB │ gzip:  17.86 kB
dist/assets/ProductsView-CR8VQNhr.js                    72.06 kB │ gzip:  15.69 kB
dist/assets/CampaignsView-3IyxLepB.js                   88.31 kB │ gzip:  21.66 kB
dist/assets/InstagramPage-CJCIjHXi.js                   94.85 kB │ gzip:  23.66 kB
dist/assets/AdminShell-DKnu0pL5.js                     210.21 kB │ gzip:  41.61 kB
dist/assets/LandingPage-BoWu71XN.js                    227.13 kB │ gzip:  63.72 kB
dist/assets/index-CfyXz1st.js                          330.42 kB │ gzip:  97.57 kB
dist/assets/VideoStudioPage-C2zDnCqi.js                403.34 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-B4hTGBLA.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.60s
OK    frontend build
OK    dist SW shell=v74 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 375106   │ 0s     │ 162  │ online    │ 71.4%    │ 52.9mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 375118   │ 0s     │ 132  │ online    │ 0%       │ 13.4mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7072 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância 9364556a…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
