---
pid: 20904
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd \"C:\\Users\\Public\\Projetos\\leadcapture\"; $env:SMOKE_EMAIL = \"eleniceventura72@gmail.com\"; $env:SMOKE_PASSWORD = \"salao1234\"; powershell -ExecutionPolicy Bypass -File \"agent-tools\\deploy-full.ps1\""
started_at: 2026-07-07T12:22:25.296Z
running_for_ms: 86400024 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v27-20260707 runtime=lead-system-runtime-v19-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2318 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      7.97 kB │ gzip:   2.59 kB
dist/assets/lightbulb-DNIzyEIL.js                    0.28 kB │ gzip:   0.22 kB
dist/assets/plug-BHO0jpgd.js                         0.28 kB │ gzip:   0.20 kB
dist/assets/send-BR4N0lgm.js                         0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-CXjgIMyb.js                0.29 kB │ gzip:   0.23 kB
dist/assets/variable-DWqmJnsb.js                     0.29 kB │ gzip:   0.21 kB
dist/assets/hash-DGBzKqC-.js                         0.29 kB │ gzip:   0.19 kB
dist/assets/list-DPF08AAd.js                         0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-BMZ2KIms.js                    0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-B3XVXB4X.js                  0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-D_Pzewtn.js                       0.30 kB │ gzip:   0.23 kB
dist/assets/users-CwVqXFoj.js                        0.30 kB │ gzip:   0.22 kB
dist/assets/shield-check-B6UIW9tt.js                 0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-X9jYpGnK.js                   0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-MBXdh6lP.js                       0.32 kB │ gzip:   0.21 kB
dist/assets/phone-DiJkdpUo.js                        0.32 kB │ gzip:   0.23 kB
dist/assets/tag-LFIqgXTV.js                          0.32 kB │ gzip:   0.24 kB
dist/assets/bot-BTpSbPpN.js                          0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-C4dS0r02.js                      0.32 kB │ gzip:   0.21 kB
dist/assets/scale-CDOZROPy.js                        0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DVpm_X8R.js                       0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-BveeeGWp.js                    0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-DG_TY2pd.js                  0.34 kB │ gzip:   0.23 kB
dist/assets/images-DeEP1tkt.js                       0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-DmeQ5jfE.js                        0.37 kB │ gzip:   0.26 kB
dist/assets/useMediaQuery-DTm2ffJ8.js                0.38 kB │ gzip:   0.26 kB
dist/assets/film-C6m6GETv.js                         0.40 kB │ gzip:   0.24 kB
dist/assets/layers-DjOPujd4.js                       0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-Cf3T0iSe.js             0.42 kB │ gzip:   0.26 kB
dist/assets/rocket-BfsXjY-D.js                       0.45 kB │ gzip:   0.30 kB
dist/assets/settings-DvYRoxIR.js                     0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-CstKSu10.js                0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BddHEhyC.js                     0.49 kB │ gzip:   0.28 kB
dist/assets/store-C3k55H_6.js                        0.49 kB │ gzip:   0.28 kB
dist/assets/palette-C5KsNlS4.js                      0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-CL1K2keI.js                0.51 kB │ gzip:   0.29 kB
dist/assets/log-out-CSW8aeIx.js                      0.52 kB │ gzip:   0.29 kB
dist/assets/Card-xS9cny04.js                         0.56 kB │ gzip:   0.38 kB
dist/assets/brain-BbTeZqwv.js                        0.57 kB │ gzip:   0.31 kB
dist/assets/WhatsAppConnectContext-0B1Wv492.js       0.57 kB │ gzip:   0.36 kB
dist/assets/qr-code-DmREq7Mz.js                      0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CYtlo6m6.js                        0.85 kB │ gzip:   0.39 kB
dist/assets/hourglass-D9V30WR5.js                    0.86 kB │ gzip:   0.44 kB
dist/assets/MasterConfiguracoes-eiveN_-d.js          0.88 kB │ gzip:   0.52 kB
dist/assets/helpers-U35KsAHH.js                      1.15 kB │ gzip:   0.53 kB
dist/assets/preload-helper-CR_VOVfr.js               1.26 kB │ gzip:   0.73 kB
dist/assets[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
/primitives-i_cBbsHc.js                   1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-CUAALAJ2.js       1.34 kB │ gzip:   0.70 kB
dist/assets/Input-DDblAtwO.js                        1.36 kB │ gzip:   0.70 kB
dist/assets/SkillsBridgeContext-JM4KfED6.js          1.38 kB │ gzip:   0.71 kB
dist/assets/createLucideIcon-CDNfTbn1.js             1.38 kB │ gzip:   0.77 kB
dist/assets/Button-CXTnfe8m.js                       1.40 kB │ gzip:   0.73 kB
dist/assets/InboxBridgeContext-BQDnZ19O.js           1.51 kB │ gzip:   0.76 kB
dist/assets/NotificationsView-BG5nV4LZ.js            1.79 kB │ gzip:   0.85 kB
dist/assets/ProspectBridgeContext-CcjVIuMO.js        1.83 kB │ gzip:   0.87 kB
dist/assets/api-SzkeVDyf.js                          1.87 kB │ gzip:   0.73 kB
dist/assets/MasterAuditLog-BfDkVBZs.js               1.98 kB │ gzip:   0.95 kB
dist/assets/api-DkEpG4EF.js                          2.39 kB │ gzip:   0.98 kB
dist/assets/GalleryUploadZone-Cz91wmM1.js            3.14 kB │ gzip:   1.43 kB
dist/assets/GalleryThumb-hakY6xGE.js                 3.15 kB │ gzip:   1.39 kB
dist/assets/MediaPickerModal-jV-EPcq5.js             3.37 kB │ gzip:   1.52 kB
dist/assets/MasterDashboard-R1vxPIMy.js              3.64 kB │ gzip:   1.32 kB
dist/assets/CadastroSucessoPage-wtTJGK1N.js          3.90 kB │ gzip:   1.50 kB
dist/assets/HistoryPage-Ckt7o7pu.js                  4.59 kB │ gzip:   1.72 kB
dist/assets/MasterClientes-CSOaaofX.js               4.78 kB │ gzip:   1.73 kB
dist/assets/GalleryPreview-CFMOTKI8.js               5.36 kB │ gzip:   2.06 kB
dist/assets/DashboardView-CsOKZelj.js                5.53 kB │ gzip:   1.81 kB
dist/assets/ReviewsView-RIbgtIR8.js                  5.91 kB │ gzip:   2.18 kB
dist/assets/PaymentConfigView-D7QUUz_P.js            6.13 kB │ gzip:   2.03 kB
dist/assets/DataDeletionPage-C_iNBdW1.js             6.16 kB │ gzip:   2.00 kB
dist/assets/StockLoginPage-BGnf-wVn.js               6.79 kB │ gzip:   2.52 kB
dist/assets/MasterShell-Bf_uV7BV.js                  7.27 kB │ gzip:   2.66 kB
dist/assets/PrivacyPolicyPage-CKapD4UY.js            8.00 kB │ gzip:   2.29 kB
dist/assets/CadastroPage-BP1MaBK3.js                 8.21 kB │ gzip:   3.15 kB
dist/assets/FreteView-Due30mA9.js                    8.21 kB │ gzip:   2.65 kB
dist/assets/api-admin-Cn9smG3k.js                    8.25 kB │ gzip:   2.02 kB
dist/assets/GaleriaPage-CslWYNMm.js                  8.60 kB │ gzip:   3.10 kB
dist/assets/AIProvidersPage-Bvj61MFt.js              8.63 kB │ gzip:   3.19 kB
dist/assets/jsx-runtime-C7M7YA1l.js                  8.65 kB │ gzip:   3.30 kB
dist/assets/OrderPage-C9jh8FPy.js                    9.60 kB │ gzip:   3.11 kB
dist/assets/TermsOfServicePage-Y03AN8EF.js           9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-Dv3fJmc7.js              10.23 kB │ gzip:   3.28 kB
dist/assets/MasterPlanos-C2qHDxyu.js                12.13 kB │ gzip:   3.33 kB
dist/assets/DesignPage-a3xgewLZ.js                  12.17 kB │ gzip:   3.85 kB
dist/assets/ProductDetailPage-C9AruVAt.js           12.21 kB │ gzip:   3.87 kB
dist/assets/MasterEmails-0ktabldi.js                13.45 kB │ gzip:   3.98 kB
dist/assets/AgentConfigPage-B4hXzc6k.js             14.16 kB │ gzip:   4.53 kB
dist/assets/CouponsView-vIiiTuUH.js                 14.53 kB │ gzip:   4.08 kB
dist/assets/WhatsAppSendModal-HeNj4PdW.js           14.75 kB │ gzip:   5.05 kB
dist/assets/DomainView-C93IXqHJ.js                  15.15 kB │ gzip:   4.47 kB
dist/assets/MessagesPage-BWlUFy69.js                15.31 kB │ gzip:   4.82 kB
dist/assets/AutomationsView-C2rknk6L.js             16.52 kB │ gzip:   5.07 kB
dist/assets/SettingsView-tWxOCN6z.js                16.62 kB │ gzip:   4.08 kB
dist/assets/AdminEmailsPage-CPudAZcQ.js             16.79 kB │ gzip:   4.93 kB
dist/assets/EstoqueAccessView-D0rFpaif.js           17.03 kB │ gzip:   4.47 kB
dist/assets/FacebookPage-B7vxpJ3M.js                18.49 kB │ gzip:   4.40 kB
dist/assets/CheckoutPage-C7n_gT-P.js                20.71 kB │ gzip:   6.10 kB
dist/assets/FlowBuilderPage-DJQEu2Xm.js             21.01 kB │ gzip:   5.26 kB
dist/assets/MasterIntegracoes-y9h6Zpl9.js           21.38 kB │ gzip:   5.50 kB
dist/assets/OrdersView-DKkPehRQ.js                  22.69 kB │ gzip:   5.95 kB
dist/assets/SkillTrainerWizardModal-B-bG0gZc.js     22.81 kB │ gzip:   7.20 kB
dist/assets/AgentView-BoAMJ4Xi.js                   24.94 kB │ gzip:   6.41 kB
dist/assets/BrandSkillsPage-BVodeKZ5.js             25.08 kB │ gzip:   6.96 kB
dist/assets/SmartImportModal-CXZP8-NP.js            26.95 kB │ gzip:   7.13 kB
dist/assets/AgentShellContext-Dqp7WnLJ.js           28.76 kB │ gzip:   6.71 kB
dist/assets/AgentPDVPage-l4Vq0RrG.js                28.80 kB │ gzip:   7.22 kB
dist/assets/CriativosPage-U_3dAnl5.js               41.41 kB │ gzip:  10.19 kB
dist/assets/BrandImageGeneratorPage-BMHG2hjQ.js     47.94 kB │ gzip:  13.39 kB
dist/assets/InstagramPage-SZj9jcws.js               48.39 kB │ gzip:  10.29 kB
dist/assets/InventoryPage-B9wzID0I.js               51.30 kB │ gzip:  11.90 kB
dist/assets/ClientesPage-DeipCwya.js                60.84 kB │ gzip:  14.07 kB
dist/assets/LeadsPage-CxPWq8Fq.js                   67.04 kB │ gzip:  15.57 kB
dist/assets/LeadSearchPage-DJl8VoK9.js              69.76 kB │ gzip:  17.77 kB
dist/assets/ProductsView-BLD6UuzM.js                70.76 kB │ gzip:  15.37 kB
dist/assets/CampaignsView-BUBZNQyN.js               88.42 kB │ gzip:  21.72 kB
dist/assets/AdminShell-Ca22JSeg.js                 167.50 kB │ gzip:  34.71 kB
dist/assets/LandingPage-Dsl1ggEI.js                227.37 kB │ gzip:  63.81 kB
dist/assets/index-C3FO0GSY.js                      334.11 kB │ gzip: 100.94 kB
dist/assets/VideoStudioPage-CEdedHxe.js            403.34 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-DFQINgxm.js                1,763.51 kB │ gzip: 480.83 kB

✓ built in 1.11s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 346407   │ 0s     │ 87   │ online    │ 76.9%    │ 53.2mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 346419   │ 0s     │ 56   │ online    │ 0%       │ 3.5mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (15s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7135 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
FAIL  Instagram → botão manager sheet não encontrado
OK    Instagram → painel expandido
OK    sem canvas fullscreen residual no mobile

1 falha(s)

---
exit_code: -1
elapsed_ms: 86400024
ended_at: 2026-07-08T12:22:31.748Z
---
