---
pid: 10380
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-07T21:59:55.960Z
running_for_ms: 86400348 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v53-20260707 runtime=lead-system-runtime-v45-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2357 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/images-DbKpnFxZ.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-DyxvhHxW.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/film-DH_L3czy.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-BPGlb0HK.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-DdGP1Vc1.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-CvL6xCAo.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-C1Ctwc5z.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-B1xxe2QN.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-OQpMxD9l.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/settings-r4sRy6re.js                         0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-NF9KC2-U.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BABt2AAc.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-pYdxyE9B.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-DbT4qIN7.js                          0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-BGFZ_ZCK.js                    0.51 kB │ gzip:   0.29 kB
dist/assets/brain-DS6jSzPk.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-BnveOTNQ.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-BCcV3E_6.js           0.61 kB │ gzip:   0.38 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-BJFTIXbq.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-C2KBdEkY.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-T9OtU4CX.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-ClafYbCE.js              0.88 kB │ gzip:   0.52 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/helpers-Bty35nnl.js                          1.27 kB │ gzip:   0.55 kB
dist/assets/AffiliateRedirectPage-CbSrwFqK.js            1.31 kB │ gzip:   0.74 kB
dist/assets/primitives-CmolZi97.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-NeubQKeI.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-CBzxfBQw.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/SkillsBridgeContext-CiUEv9u6.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-BvY3qQWV.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-DQOEQ9Y7.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-B7JADt5b.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-Bx2VGfBx.js          1.61 kB │ gzip:   0.79 kB
dist/assets/affiliate-app-cache-BSWjBiBA.js              1.65 kB │ gzip:   0.67 kB
dist/assets/NotificationsView-tcshabAT.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-BJvUgjoz.js            1.86 kB │ gzip:   0.89 kB
dist/assets/api-BNTNvyLd.js                              1.87 kB │ gzip:   0.72 kB
dist/assets/MasterAuditLog-KHQEia06.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-ybX99b0g.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-affiliate-BL1LXoOO.js                    2.42 kB │ gzip:   1.01 kB
dist/assets/GalleryThumb-Dj7YDJU0.js                     3.15 kB │ gzip:   1.38 kB
dist/assets/GalleryUploadZone-CA5zDH2T.js                3.17 kB │ gzip:   1.44 kB
dist/assets/MediaPickerModal-DZMPpUoO.js                 3.41 kB │ gzip:   1.54 kB
dist/assets/MasterDashboard-C7gxVv7j.js                  3.68 kB │ gzip:   1.33 kB
dist/assets/WhatsAppInstancesPanel-CdCJdGVo.js           3.82 kB │ gzip:   1.38 kB
dist/assets/CadastroSucessoPage-DYmZcwcn.js              3.94 kB │ gzip:   1.51 kB
dist/assets/HistoryPage-pbA-hkkl.js                      4.64 kB │ gzip:   1.74 kB
dist/assets/MasterClientes-C4Cx3LfF.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-BccxkPwH.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-D76G7Ah0.js                    5.57 kB │ gzip:   1.82 kB
dist/assets/ReviewsView-vkioOR93.js                      5.94 kB │ gzip:   2.19 kB
dist/assets/PaymentConfigView-BWb1x5k5.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-BrgE99VD.js                 6.20 kB │ gzip:   2.01 kB
dist/assets/StockLoginPage-BDB0K665.js                   6.65 kB │ gzip:   2.43 kB
dist/assets/MasterShell-DIXAFE8o.js                      7.35 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-TSHyE9KO.js                8.00 kB │ gzip:   2.29 kB
dist/assets/FreteView-CSpb7oCU.js                        8.24 kB │ gzip:   2.67 kB
dist/assets/api-admin-hI9pCZtO.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-DYnpS0ye.js                     8.25 kB │ gzip:   3.17 kB
dist/assets/GaleriaPage-DOJIr2RR.js                      8.63 kB │ gzip:   3.13 kB
dist/assets/AIProvidersPage-DRm_A1et.js                  8.66 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-BN3Zz9vA.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-ByVeT49F.js                        9.65 kB │ gzip:   3.13 kB
dist/assets/TermsOfServicePage-DZQaBxWP.js               9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-B6TLQwnI.js                  10.26 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-D_bwKUYI.js              11.07 kB │ gzip:   3.16 kB
dist/assets/MasterPlanos-CLSXiESB.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/DesignPage-Bx705Tzt.js                      12.20 kB │ gzip:   3.86 kB
dist/assets/ProductDetailPage-C-liT0gG.js               12.25 kB │ gzip:   3.90 kB
dist/assets/SettingsView-dHC3I36u.js                    13.38 kB │ gzip:   3.45 kB
dist/assets/MasterEmails-BIVurcIm.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/WhatsAppConnectModal-CqGS_5XB.js            14.19 kB │ gzip:   4.65 kB
dist/assets/AgentConfigPage-DymWZSBH.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/CouponsView-CvX-IfVk.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppSendModal-UfmU1QYO.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-CMlcT_Qx.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AutomationsPage-CMZyyjdp.js                 16.58 kB │ gzip:   5.11 kB
dist/assets/AdminEmailsPage-fIxL5-6_.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-DuHhclL3.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-C2nwLGAW.js                    17.21 kB │ gzip:   5.29 kB
dist/assets/FacebookPage-DiCnOpHb.js                    18.63 kB │ gzip:   4.46 kB
dist/assets/FlowBuilderPage-DzRkYyd5.js                 21.01 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-CB4o4HPh.js                    21.29 kB │ gzip:   6.26 kB
dist/assets/MasterIntegracoes-BuU-qy6p.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-t-BwTxtJ.js                      22.68 kB │ gzip:   5.94 kB
dist/assets/SkillTrainerWizardModal-BKUWqryQ.js         22.85 kB │ gzip:   7.21 kB
dist/assets/AgentView-COZEZkrX.js                       24.97 kB │ gzip:   6.43 kB
dist/assets/BrandSkillsPage-BMPoSyb-.js                 25.12 kB │ gzip:   6.98 kB
dist/assets/SmartImportModal-D4Mme4Oe.js                26.98 kB │ gzip:   7.15 kB
dist/assets/AffiliateAppPage-CI1VJ63W.js                27.43 kB │ gzip:   7.40 kB
dist/assets/AgentPDVPage-D1ZeSZ2m.js                    28.83 kB │ gzip:   7.23 kB
dist/assets/AffiliatesPage-BbxIiZPd.js                  31.74 kB │ gzip:   7.17 kB
dist/assets/AgentShellContext-D6zz2nYq.js               38.64 kB │ gzip:   8.81 kB
dist/assets/CriativosPage-CPbTCXb8.js                   41.45 kB │ gzip:  10.21 kB
dist/assets/BrandImageGeneratorPage-BjLy6ynn.js         47.95 kB │ gzip:  13.38 kB
dist/assets/InventoryPage-CoOoR4Bd.js                   51.37 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-DOXtEvSh.js                    60.87 kB │ gzip:  14.10 kB
dist/assets/InstagramPage-CHvg8UJI.js                   65.62 kB │ gzip:  14.98 kB
dist/assets/LeadsPage-DtI2PRlK.js                       67.06 kB │ gzip:  15.61 kB
dist/assets/LeadSearchPage-DITJv6Dt.js                  70.01 kB │ gzip:  17.89 kB
dist/assets/ProductsView-axAzNCoP.js                    70.80 kB │ gzip:  15.38 kB
dist/assets/CampaignsView-gYeB5YTe.js                   88.45 kB │ gzip:  21.74 kB
dist/assets/AdminShell-DHYBjMCH.js                     208.57 kB │ gzip:  40.73 kB
dist/assets/LandingPage-Drwr-gKH.js                    227.12 kB │ gzip:  63.71 kB
dist/assets/index-_yol3fBQ.js                          344.45 kB │ gzip: 104.66 kB
dist/assets/VideoStudioPage-BtUZ6Loh.js                403.37 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-DLCh2uDS.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.27s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 360077   │ 0s     │ 125  │ online    │ 71.4%    │ 52.3mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 360089   │ 0s     │ 96   │ online    │ 0%       │ 9.1mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (15s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7075 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
FAIL  fluxo: page.waitForSelector: Timeout 20000ms exceeded.
Call log:
  - waiting for locator('.workspace-welcome, .workspace-chat__messages') to be visible


1 falha(s)

---
exit_code: -1
elapsed_ms: 86400348
ended_at: 2026-07-08T22:00:09.426Z
---
