---
pid: 16584
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-08T23:07:16.483Z
running_for_ms: 13199997 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v84-20260708 runtime=lead-system-runtime-v76-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2428 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/NotificationsView-Cz0Ll3_K.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-D0GiTgbE.js            1.86 kB │ gzip:   0.89 kB
dist/assets/helpers-CxYtECx8.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-DJBbXwDY.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/MasterConfiguracoes-Bw7E2RRJ.js              2.13 kB │ gzip:   1.01 kB
dist/assets/api-partners-D2kk5N_l.js                     2.17 kB │ gzip:   0.82 kB
dist/assets/api-DQ_X0Gg7.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-CXWl7fZ6.js              2.26 kB │ gzip:   0.83 kB
dist/assets/affiliate-commission-B6NK6Wla.js             2.49 kB │ gzip:   0.92 kB
dist/assets/icons-CI5Y1f3J.js                            3.10 kB │ gzip:   1.52 kB
dist/assets/GalleryUploadZone-DtSbYCWs.js                3.15 kB │ gzip:   1.44 kB
dist/assets/GalleryThumb-D2pCOAGa.js                     3.19 kB │ gzip:   1.39 kB
dist/assets/MasterDashboard-Iv6jeVZU.js                  3.73 kB │ gzip:   1.35 kB
dist/assets/MediaPickerModal-lv2rLYjp.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-C1Omc3gK.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-7gzauam0.js           4.58 kB │ gzip:   1.68 kB
dist/assets/api-affiliate-DdQZx3YF.js                    4.63 kB │ gzip:   1.51 kB
dist/assets/HistoryPage-CAHbOpDZ.js                      4.71 kB │ gzip:   1.77 kB
dist/assets/MasterFerramentas-DUgvkZ-c.js                4.73 kB │ gzip:   1.96 kB
dist/assets/GalleryPreview-C5mxDi9R.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/ReviewsView-Dp7kGGfM.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/DashboardView-DFxFP9X6.js                    5.71 kB │ gzip:   1.88 kB
dist/assets/MasterOrganizacoes-Diq90pCs.js               5.79 kB │ gzip:   2.02 kB
dist/assets/MasterProviders-CGyZxcaF.js                  5.91 kB │ gzip:   2.26 kB
dist/assets/MasterClientes-BYaXvbJ2.js                   6.09 kB │ gzip:   2.14 kB
dist/assets/PaymentConfigView-B7Fm5XHj.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-BJPWpZAG.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-BXUpJCy4.js                   6.90 kB │ gzip:   2.57 kB
dist/assets/document-title-Db_e41jE.js                   6.93 kB │ gzip:   2.40 kB
dist/assets/PartnersLoginPage-BIhBTMl2.js                7.47 kB │ gzip:   2.52 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-ABhuPmSd.js                8.01 kB │ gzip:   2.30 kB
dist/assets/AffiliateLoginPage-WdJCT6Dw.js               8.19 kB │ gzip:   2.89 kB
dist/assets/api-admin-DEW_8nqT.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/FreteView-BYLzUFxn.js                        8.28 kB │ gzip:   2.68 kB
dist/assets/CadastroPage-EZY8DXya.js                     8.39 kB │ gzip:   3.23 kB
dist/assets/AIProvidersPage-Cf2nogH4.js                  8.70 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-TlLCLvY2.js                      8.71 kB │ gzip:   3.15 kB
dist/assets/MasterShell-DaUnIr-1.js                      8.96 kB │ gzip:   3.18 kB
dist/assets/WhatsAppInteractiveComposer-DMG1nNoW.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-CSih0kWy.js                        9.82 kB │ gzip:   3.20 kB
dist/assets/TermsOfServicePage-Lif44SPz.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-BN2hCNR9.js      10.10 kB │ gzip:   3.34 kB
dist/assets/OnboardingPage-69uBEzP-.js                  10.33 kB │ gzip:   3.32 kB
dist/assets/MasterPlanos-DF_TBwCq.js                    12.19 kB │ gzip:   3.35 kB
dist/assets/SettingsView-68MC3sRr.js                    13.45 kB │ gzip:   3.48 kB
dist/assets/MasterEmails-o4vHeS7a.js                    13.51 kB │ gzip:   4.00 kB
dist/assets/AgentConfigPage-hnnG3cB_.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/PartnersAppPage-C7zvG4ED.js                 14.24 kB │ gzip:   4.09 kB
dist/assets/CouponsView-DO0K1Osp.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppConnectModal-C78NpFNu.js            14.71 kB │ gzip:   4.83 kB
dist/assets/WhatsAppSendModal-BA_9kHWH.js               14.78 kB │ gzip:   5.07 kB
dist/assets/DomainView-_3DtpH_5.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-D8Prgi7-.js                 16.85 kB │ gzip:   4.96 kB
dist/assets/EstoqueAccessView-7uFuBbFF.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-D7xuNF_A.js                    17.43 kB │ gzip:   5.39 kB
dist/assets/FacebookPage-6iWNqE3R.js                    18.63 kB │ gzip:   4.48 kB
dist/assets/FlowBuilderPage-Bxo3HqYk.js                 21.16 kB │ gzip:   5.31 kB
dist/assets/MasterIntegracoes-CfHcJyfi.js               21.44 kB │ gzip:   5.51 kB
dist/assets/CheckoutPage-CwVdx66Z.js                    21.49 kB │ gzip:   6.34 kB
dist/assets/OrdersView-vHViNRZO.js                      22.77 kB │ gzip:   5.98 kB
dist/assets/SkillTrainerWizardModal-Ch192ieg.js         22.95 kB │ gzip:   7.24 kB
dist/assets/StoreStudioPage-CcmDYHbX.js                 23.26 kB │ gzip:   6.61 kB
dist/assets/AgentView-CevLMqug.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-B4kJD5kN.js                 25.52 kB │ gzip:   7.09 kB
dist/assets/SmartImportModal-D4-oCuB-.js                27.09 kB │ gzip:   7.18 kB
dist/assets/AgentPDVPage-aFp8508d.js                    29.03 kB │ gzip:   7.30 kB
dist/assets/ProductDetailPage-BWtjAfWv.js               32.52 kB │ gzip:   9.83 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-CEbpR0J2.js                   41.34 kB │ gzip:  10.14 kB
dist/assets/AgentShellContext-grZA9VKT.js               43.50 kB │ gzip:   9.86 kB
dist/assets/BrandImageGeneratorPage-BfU-5NXP.js         48.09 kB │ gzip:  13.43 kB
dist/assets/InventoryPage-1MefdpO8.js                   51.24 kB │ gzip:  11.85 kB
dist/assets/ClientesPage-cZAEyrvL.js                    61.04 kB │ gzip:  14.16 kB
dist/assets/LeadsPage-BTuILPYr.js                       67.23 kB │ gzip:  15.66 kB
dist/assets/AutomationsPage-C9nYTwdw.js                 67.49 kB │ gzip:  16.51 kB
dist/assets/LeadSearchPage-MSi0CxTx.js                  70.17 kB │ gzip:  17.93 kB
dist/assets/ProductsView-C69C0t66.js                    72.32 kB │ gzip:  15.78 kB
dist/assets/AffiliatesPage-Bd7i_NPP.js                  74.04 kB │ gzip:  15.16 kB
dist/assets/CampaignsView-CiRA6JfF.js                   88.55 kB │ gzip:  21.76 kB
dist/assets/InstagramPage-Dx227yH6.js                  118.07 kB │ gzip:  29.79 kB
dist/assets/AffiliateAppPage-D1RN-aKN.js               119.18 kB │ gzip:  28.23 kB
dist/assets/AdminShell-DLjuMgmD.js                     217.97 kB │ gzip:  43.34 kB
dist/assets/LandingPage-BtvKN8iF.js                    227.58 kB │ gzip:  63.88 kB
dist/assets/index-Cy_nqG4X.js                          276.68 kB │ gzip:  84.62 kB
dist/assets/VideoStudioPage-DV9oFWdF.js                403.40 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-D2CTIz_U.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 2.05s
OK    frontend build
OK    dist SW shell=v84 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 382073   │ 0s     │ 180  │ online    │ 69.2%    │ 52.9mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 382085   │ 0s     │ 150  │ online    │ 0%       │ 5.5mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7070 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância ff162c42…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
