---
pid: 7324
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T17:25:48.888Z
running_for_ms: 33670001 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v77-20260708 runtime=lead-system-runtime-v69-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2409 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/log-out-C-_irSGb.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-C8GEImtt.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-CQmEhpdv.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-B8B27SC-.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-B437LDbC.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-DI-Gjzr9.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-BWZvpArJ.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-DU20MyF0.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-D-3x3Z-s.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-6Kuu70HB.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-uHqBCSs3.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-DAHA2R_9.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-8g3ZXknF.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-BTm5alBB.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-BMjHoCEF.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-C8LJep1m.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BIYPHwAf.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-BvvmyH4B.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DcL1Tdz6.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-2tNiVcwe.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-cft3W9sN.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-BvrS6Eat.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/triangle-alert-CV3rLXBw.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-Dla9IpA4.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-DfYSoSCk.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pencil-BOi1wUON.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DMD607Kl.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-oAKqgxKx.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-uK0klIuF.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-D0_1Snts.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-C-CXyn08.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-DpsqYD9F.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-Bc3KO_vf.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-CAeZgWYc.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-BNb0-RLL.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BaOLl-Lz.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-KdACBDXU.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-oRiEz42I.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DaAMFD45.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-tH9IcIgV.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-Cod18yTg.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-DJqYbSbR.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-BNFrwBKR.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-HaBjsQZt.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-BE6oNXkF.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-emBs7SLe.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DkU5jOMx.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-DUDHKlxd.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-CosB6sMM.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DMSZbUjk.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote-CwodHbi3.js             0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-B5o4dSNP.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/grip-vertical-B1tvOfU8.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/gauge-BxDytWZM.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-DBUTdbkt.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/file-text-DnMN647O.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/film-BGkuoqTX.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/layers-jBiyrfXE.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-BU4pP5n2.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-CSr39Uhc.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-BbEIn9OW.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-CNIwSZ6f.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-C7Z9jqyD.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-DCUK8ERQ.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-oa4OKs7C.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-CdWQibFH.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/mouse-pointer-click-BcVOeekK.js              0.61 kB │ gzip:   0.37 kB
dist/assets/detectFileKind-BsxbKFVy.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-CnekduwA.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CXU0sIr2.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/BrandMark-BwcvY7Cf.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/primitives-DiMItETX.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-nKDWvk3f.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/AffiliateRedirectPage-DCR2Okpp.js            1.43 kB │ gzip:   0.81 kB
dist/assets/Button-DWMTDP6W.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/NotificationsView-D_n3xw7N.js                1.83 kB │ gzip:   0.87 kB
dist/assets/helpers-QyxCfUeB.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-TxFbpICD.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/MasterConfiguracoes-CbYyYMqG.js              2.09 kB │ gzip:   1.00 kB
dist/assets/affiliate-commission-ybX99b0g.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-BBFMoIAT.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-D6ZQZSiJ.js              2.26 kB │ gzip:   0.83 kB
dist/assets/api-affiliate-BTk34ZZK.js                    3.04 kB │ gzip:   1.17 kB
dist/assets/GalleryThumb-rWd67JfS.js                     3.12 kB │ gzip:   1.38 kB
dist/assets/GalleryUploadZone-uGb9adAM.js                3.15 kB │ gzip:   1.44 kB
dist/assets/MasterDashboard-BP7qnbDV.js                  3.66 kB │ gzip:   1.32 kB
dist/assets/MediaPickerModal-C3QlRvTK.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-Bz1QS_ZP.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-9GGnZV-D.js           4.53 kB │ gzip:   1.66 kB
dist/assets/HistoryPage-D9Lk4xB4.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterFerramentas-CD8woyXB.js                4.73 kB │ gzip:   1.96 kB
dist/assets/GalleryPreview-CglJb_Rr.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-DYfyx2J3.js                    5.41 kB │ gzip:   1.78 kB
dist/assets/ReviewsView-CaTDV_Fi.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/MasterOrganizacoes-CinGY8jv.js               5.75 kB │ gzip:   2.01 kB
dist/assets/MasterProviders-DCQHkf3U.js                  5.88 kB │ gzip:   2.25 kB
dist/assets/MasterClientes-azLu_kev.js                   6.09 kB │ gzip:   2.15 kB
dist/assets/PaymentConfigView-pK51rMAO.js                6.16 kB │ gzip:   2.04 kB
dist/assets/DataDeletionPage-Bne4Cvzx.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-DBdo_qi1.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-C5Wh5gH_.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-5rk3G48c.js                        8.21 kB │ gzip:   2.65 kB
dist/assets/api-admin-B6GVHzxF.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-j-gkZCOD.js                     8.33 kB │ gzip:   3.20 kB
dist/assets/GaleriaPage-4biWqYeO.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-BlLShy_r.js                  8.67 kB │ gzip:   3.21 kB
dist/assets/MasterShell-Bg0QcvYV.js                      8.78 kB │ gzip:   3.12 kB
dist/assets/WhatsAppInteractiveComposer-DwY1sFHA.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-Bc4f3VDi.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-B_PZldQm.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-CK5nIgDg.js      10.06 kB │ gzip:   3.32 kB
dist/assets/OnboardingPage-CzD06rkB.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-Cl_tLnS3.js              11.12 kB │ gzip:   3.18 kB
dist/assets/MasterPlanos-DM2mGnT6.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/SettingsView-Czo2cx0l.js                    13.39 kB │ gzip:   3.47 kB
dist/assets/MasterEmails-YSt8qLw0.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-DZZHqOy6.js                 14.20 kB │ gzip:   4.54 kB
dist/assets/CouponsView-BjLEOhVF.js                     14.50 kB │ gzip:   4.07 kB
dist/assets/WhatsAppConnectModal-YKmaqucJ.js            14.51 kB │ gzip:   4.74 kB
dist/assets/WhatsAppSendModal-CTiZe5we.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-DKzV-1IP.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-Cv9mGZjF.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-MAS6WbbC.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-DWzilVaO.js                    17.24 kB │ gzip:   5.30 kB
dist/assets/FacebookPage-Cs970lci.js                    18.50 kB │ gzip:   4.44 kB
dist/assets/FlowBuilderPage-BMJWBRNb.js                 21.04 kB │ gzip:   5.28 kB
dist/assets/CheckoutPage-zA-0w0Wt.js                    21.41 kB │ gzip:   6.30 kB
dist/assets/MasterIntegracoes-BTVf812H.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-BVkGROQq.js                      22.55 kB │ gzip:   5.89 kB
dist/assets/SkillTrainerWizardModal-DlnWERmx.js         22.93 kB │ gzip:   7.24 kB
dist/assets/StoreStudioPage-HBNhDH5q.js                 23.09 kB │ gzip:   6.54 kB
dist/assets/AgentView-D7fwZx68.js                       25.01 kB │ gzip:   6.45 kB
dist/assets/BrandSkillsPage-BggaV4Qq.js                 25.40 kB │ gzip:   7.04 kB
dist/assets/SmartImportModal-CHM9aA4s.js                27.06 kB │ gzip:   7.17 kB
dist/assets/AgentPDVPage-CNkKeoVf.js                    28.84 kB │ gzip:   7.23 kB
dist/assets/ProductDetailPage-DPQoVm04.js               32.47 kB │ gzip:   9.81 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-BGbs_-vH.js                   41.39 kB │ gzip:  10.18 kB
dist/assets/AffiliatesPage-Bdp1ctU0.js                  44.38 kB │ gzip:   9.76 kB
dist/assets/BrandImageGeneratorPage-BuSt52Zu.js         47.99 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-B0zvP2g7.js                   51.18 kB │ gzip:  11.83 kB
dist/assets/ClientesPage-CmoF8pJo.js                    60.79 kB │ gzip:  14.06 kB
dist/assets/LeadsPage-OitzUngD.js                       66.99 kB │ gzip:  15.55 kB
dist/assets/AutomationsPage-Bemrx8AF.js                 67.33 kB │ gzip:  16.46 kB
dist/assets/LeadSearchPage-5bC1dowF.js                  69.97 kB │ gzip:  17.87 kB
dist/assets/ProductsView-CW-0_1oj.js                    72.18 kB │ gzip:  15.73 kB
dist/assets/AffiliateAppPage-DhTb7oSK.js                75.13 kB │ gzip:  17.67 kB
dist/assets/CampaignsView-D2_VoAdz.js                   88.30 kB │ gzip:  21.67 kB
dist/assets/InstagramPage-C8npKSoX.js                   94.55 kB │ gzip:  23.55 kB
dist/assets/AdminShell-IjtL8ZHL.js                     212.29 kB │ gzip:  42.19 kB
dist/assets/LandingPage-C-9AG7Rn.js                    227.13 kB │ gzip:  63.72 kB
dist/assets/index-iLQgeZY5.js                          338.33 kB │ gzip:  99.37 kB
dist/assets/VideoStudioPage-B1Qm83cS.js                403.34 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-DN8qeT2q.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.46s
OK    frontend build
OK    dist SW shell=v77 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 378033   │ 0s     │ 170  │ online    │ 76.9%    │ 52.2mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 378045   │ 0s     │ 140  │ online    │ 0%       │ 11.5mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7129 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
WARN  affiliate create HTTP 502 — retry 2/4 em 2000ms
WARN  affiliate create HTTP 502 — retry 3/4 em 2000ms
OK    afiliado criou instância c4f73e10…
OK    afiliado lista só próprias (2 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
