---
pid: 13108
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd \"C:\\Users\\Public\\Projetos\\leadcapture\"; $env:SMOKE_EMAIL=\"eleniceventura72@gmail.com\"; $env:SMOKE_PASSWORD=\"salao1234\"; powershell -ExecutionPolicy Bypass -File agent-tools/deploy-full.ps1"
started_at: 2026-07-07T05:45:10.643Z
running_for_ms: 107326088
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
      shell=lead-system-shell-v25-20260707 runtime=lead-system-runtime-v17-20260707
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v15-20260707 runtime=lead-system-runtime-v15-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2315 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                      7.97 kB │ gzip:   2.59 kB
dist/assets/Button-CXTnfe8m.js                       1.40 kB │ gzip:   0.73 kB
dist/assets/InboxBridgeContext-BQDnZ19O.js           1.51 kB │ gzip:   0.76 kB
dist/assets/NotificationsView-BfqJc2MU.js            1.79 kB │ gzip:   0.85 kB
dist/assets/ProspectBridgeContext-CcjVIuMO.js        1.83 kB │ gzip:   0.87 kB
dist/assets/api-SzkeVDyf.js                          1.87 kB │ gzip:   0.73 kB
dist/assets/MasterAuditLog-BlZRyGi7.js               1.98 kB │ gzip:   0.95 kB
dist/assets/api-DkEpG4EF.js                          2.39 kB │ gzip:   0.98 kB
dist/assets/GalleryUploadZone-Cz91wmM1.js            3.14 kB │ gzip:   1.43 kB
dist/assets/GalleryThumb-BbIVmCyy.js                 3.15 kB │ gzip:   1.38 kB
dist/assets/MediaPickerModal-kFMLDSVR.js             3.37 kB │ gzip:   1.52 kB
dist/assets/MasterDashboard-t2t316If.js              3.64 kB │ gzip:   1.31 kB
dist/assets/CadastroSucessoPage--s5ryW4I.js          3.90 kB │ gzip:   1.50 kB
dist/assets/HistoryPage-COfF80kR.js                  4.59 kB │ gzip:   1.72 kB
dist/assets/MasterClientes-Cy1Uqgdo.js               4.78 kB │ gzip:   1.73 kB
dist/assets/GalleryPreview-DsPhwV_b.js               5.36 kB │ gzip:   2.05 kB
dist/assets/DashboardView-DqsFOLR9.js                5.53 kB │ gzip:   1.81 kB
dist/assets/ReviewsView-Hf8_ZGXc.js                  5.91 kB │ gzip:   2.18 kB
dist/assets/PaymentConfigView-le-Rur2y.js            6.13 kB │ gzip:   2.03 kB
dist/assets/DataDeletionPage-DEJLwU_-.js             6.16 kB │ gzip:   1.99 kB
dist/assets/StockLoginPage-BorTbeQT.js               6.79 kB │ gzip:   2.51 kB
dist/assets/MasterShell-DvEatAwR.js                  7.27 kB │ gzip:   2.66 kB
dist/assets/PrivacyPolicyPage-DJdEGd6U.js            8.00 kB │ gzip:   2.29 kB
dist/assets/CadastroPage-BNcAYGek.js                 8.21 kB │ gzip:   3.15 kB
dist/assets/FreteView-DcbAvf0H.js                    8.21 kB │ gzip:   2.65 kB
dist/assets/api-admin-Cn9smG3k.js                    8.25 kB │ gzip:   2.02 kB
dist/assets/GaleriaPage-Bcyb6ERH.js                  8.60 kB │ gzip:   3.11 kB
dist/assets/AIProvidersPage-DXy9-F62.js              8.63 kB │ gzip:   3.19 kB
dist/assets/jsx-runtime-C7M7YA1l.js                  8.65 kB │ gzip:   3.30 kB
dist/assets/OrderPage-BqRaWr2M.js                    9.60 kB │ gzip:   3.11 kB
dist/assets/TermsOfServicePage-Dj9CAT-W.js           9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-RZAzqfJM.js              10.23 kB │ gzip:   3.28 kB
dist/assets/MasterPlanos-C9GKi4gb.js                12.13 kB │ gzip:   3.32 kB
dist/assets/DesignPage-b8Bv-bRQ.js                  12.17 kB │ gzip:   3.85 kB
dist/assets/ProductDetailPage-BLAik8pY.js           12.21 kB │ gzip:   3.87 kB
dist/assets/MasterEmails-BOrmqDoL.js                13.45 kB │ gzip:   3.97 kB
dist/assets/AgentConfigPage-VcIGgtoS.js             14.16 kB │ gzip:   4.53 kB
dist/assets/CouponsView-zPmJAt2S.js                 14.53 kB │ gzip:   4.08 kB
dist/assets/WhatsAppSendModal-BgDPkTmm.js           14.75 kB │ gzip:   5.05 kB
dist/assets/DomainView-BfRa4gHa.js                  15.15 kB │ gzip:   4.47 kB
dist/assets/MessagesPage-Dk28PzlJ.js                15.31 kB │ gzip:   4.82 kB
dist/assets/AutomationsView-P48snufT.js             16.52 kB │ gzip:   5.06 kB
dist/assets/SettingsView-DPB2lHO_.js                16.62 kB │ gzip:   4.08 kB
dist/assets/AdminEmailsPage-BoAjBf3A.js             16.79 kB │ gzip:   4.93 kB
dist/assets/EstoqueAccessView-CFuzCOSq.js           17.03 kB │ gzip:   4.47 kB
dist/assets/FacebookPage-BoHVfcTy.js                18.49 kB │ gzip:   4.40 kB
dist/assets/CheckoutPage-Dh02CR-L.js                20.71 kB │ gzip:   6.10 kB
dist/assets/FlowBuilderPage-Dzk2hIqm.js             21.01 kB │ gzip:   5.26 kB
dist/assets/MasterIntegracoes-C4Q_GbT5.js           21.38 kB │ gzip:   5.49 kB
dist/assets/OrdersView-8QyRR-1E.js                  22.69 kB │ gzip:   5.94 kB
dist/assets/SkillTrainerWizardModal-Cf-FSqAo.js     22.81 kB │ gzip:   7.20 kB
dist/assets/AgentView-X4HY_tmy.js                   24.94 kB │ gzip:   6.41 kB
dist/assets/BrandSkillsPage-DXcS8UZ3.js             25.08 kB │ gzip:   6.96 kB
dist/assets/AgentShellContext-DAEGm2Cv.js           26.01 kB │ gzip:   6.25 kB
dist/assets/SmartImportModal-nyIzMieU.js            26.95 kB │ gzip:   7.13 kB
dist/assets/AgentPDVPage-CJYe9oaI.js                28.80 kB │ gzip:   7.22 kB
dist/assets/CriativosPage-C1MmHVVq.js               41.41 kB │ gzip:  10.19 kB
dist/assets/BrandImageGeneratorPage-Dq50-PHo.js     47.94 kB │ gzip:  13.39 kB
dist/assets/InstagramPage-CKhrxONg.js               48.23 kB │ gzip:  10.21 kB
dist/assets/InventoryPage-CPG0P-bb.js               51.30 kB │ gzip:  11.90 kB
dist/assets/ClientesPage-BiBOqY8X.js                60.84 kB │ gzip:  14.07 kB
dist/assets/LeadsPage-QeKVRe60.js                   67.04 kB │ gzip:  15.57 kB
dist/assets/LeadSearchPage-B6jo5sYa.js              69.76 kB │ gzip:  17.77 kB
dist/assets/ProductsView-DvsB7uvA.js                70.76 kB │ gzip:  15.36 kB
dist/assets/CampaignsView-Dsobw-YZ.js               88.42 kB │ gzip:  21.72 kB
dist/assets/AdminShell-D8UPvaRc.js                 155.58 kB │ gzip:  32.41 kB
dist/assets/LandingPage-C2iBvD3N.js                227.37 kB │ gzip:  63.81 kB
dist/assets/index-D9Vb_la-.js                      334.11 kB │ gzip: 100.95 kB
dist/assets/VideoStudioPage-Cjhfsa_C.js            403.34 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-DFQINgxm.js                1,763.51 kB │ gzip: 480.83 kB

✓ built in 1.02s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 342963   │ 0s     │ 84   │ online    │ 64.3%    │ 53.5mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 342975   │ 0s     │ 52   │ online    │ 0%       │ 5.9mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (15s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7130 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
FAIL  fluxo: locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for locator('.catalog-module--dashboard').first().locator('.catalog-panel__open-manager, .catalog-panel__more').filter({ hasText: /painel completo/i }).first()
    - locator resolved to <button type="button" class="catalog-panel__open-manager">…</button>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <div class="px-6 py-2 space-y-2.5">…</div> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 20ms
    2 × waiting for element to be visible, enabled and stable
      - element is visible, enabled and stable
      - scrolling into view if needed
      - done scrolling
      - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
    - retrying click action
      - waiting 100ms
    14 × waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <div class="px-6 py-2 space-y-2.5">…</div> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
       - waiting for element to be visible, enabled and stable
       - element is visible, enabled and stable
       - scrolling into view if needed
       - done scrolling
       - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
     - retrying click action
       - waiting 500ms
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - <span class="text-[13px] text-gray-700">Funciona parcialmente offline</span> from <div role="dialog" aria-modal="true" aria-label="Instalar app" class="fixed inset-x-0 bottom-0 z-[901] flex justify-center sm:inset-auto sm:right-4 sm:bottom-4">…</div> subtree intercepts pointer events
  - retrying click action
    - waiting 500ms


1 falha(s)

---
exit_code: -1
elapsed_ms: 107326088
ended_at: 2026-07-08T11:34:03.065Z
---
