---
pid: 28884
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-09T01:17:32.214Z
running_for_ms: 5385002  
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v93-20260709 runtime=lead-system-runtime-v85-20260709
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2434 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/DashboardBridgeContext-C69hBM4p.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-Cie0SA2T.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/SkillsBridgeContext-7Se0ECGn.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/AffiliateRedirectPage-B_iWfQux.js            1.43 kB │ gzip:   0.82 kB
dist/assets/Button-DtZo8zN7.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-BjFUNqLT.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-_RXAkCQz.js          1.61 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-Dp9RcFLo.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-OvaCbR7j.js            1.86 kB │ gzip:   0.89 kB
dist/assets/helpers-DgZnaAOp.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-CeuYIvkj.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/MasterConfiguracoes-CEz58xmh.js              2.13 kB │ gzip:   1.02 kB
dist/assets/api-DYzxH2Yq.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/api-partners-Jtynk2bv.js                     2.24 kB │ gzip:   0.83 kB
dist/assets/affiliate-app-cache-BqINUdzX.js              2.26 kB │ gzip:   0.83 kB
dist/assets/affiliate-commission-DeV10NgP.js             2.49 kB │ gzip:   0.92 kB
dist/assets/icons-B895LFTY.js                            3.10 kB │ gzip:   1.52 kB
dist/assets/GalleryUploadZone-JLqnbL0H.js                3.15 kB │ gzip:   1.45 kB
dist/assets/GalleryThumb-CgTuGDoa.js                     3.19 kB │ gzip:   1.39 kB
dist/assets/MasterDashboard-zl4XMZmt.js                  3.73 kB │ gzip:   1.35 kB
dist/assets/MediaPickerModal-EudnihZW.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-2k8NVkZI.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-BLM_2MCE.js           4.58 kB │ gzip:   1.68 kB
dist/assets/HistoryPage-DdFtGnLL.js                      4.71 kB │ gzip:   1.77 kB
dist/assets/MasterFerramentas-s1iwGYSN.js                4.73 kB │ gzip:   1.97 kB
dist/assets/GalleryPreview-BIj1zFg1.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/api-affiliate-845MY43p.js                    5.41 kB │ gzip:   1.67 kB
dist/assets/ReviewsView-BlzYoV4h.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/DashboardView-BGXWHsl_.js                    5.71 kB │ gzip:   1.88 kB
dist/assets/MasterOrganizacoes-EtnimDJD.js               5.79 kB │ gzip:   2.02 kB
dist/assets/MasterProviders-B66lpBJb.js                  5.91 kB │ gzip:   2.26 kB
dist/assets/MasterClientes-DFl27cvC.js                   6.09 kB │ gzip:   2.15 kB
dist/assets/PaymentConfigView-CjyMTyZ4.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-TT6ESAaP.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-BYvmzqh5.js                   6.90 kB │ gzip:   2.57 kB
dist/assets/document-title-CNXUiJiq.js                   7.03 kB │ gzip:   2.44 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-dsRSzj_1.js                8.01 kB │ gzip:   2.30 kB
dist/assets/AffiliateLoginPage-CclwxhbB.js               8.19 kB │ gzip:   2.89 kB
dist/assets/api-admin-CssRDJx7.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/FreteView-CrItXfP3.js                        8.28 kB │ gzip:   2.68 kB
dist/assets/CadastroPage-M4HaXz_w.js                     8.39 kB │ gzip:   3.23 kB
dist/assets/PartnersLoginPage-BHUsxoiU.js                8.45 kB │ gzip:   2.66 kB
dist/assets/AIProvidersPage-vGp5v0hs.js                  8.70 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-BaXyacfM.js                      8.71 kB │ gzip:   3.15 kB
dist/assets/MasterShell-BWLhR5G3.js                      8.96 kB │ gzip:   3.18 kB
dist/assets/WhatsAppInteractiveComposer-Cg1h-fgt.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-C8ktHHSH.js                        9.82 kB │ gzip:   3.20 kB
dist/assets/TermsOfServicePage-C42uZ1iT.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-BFCesVn9.js      10.10 kB │ gzip:   3.34 kB
dist/assets/OnboardingPage-4dH5pXfF.js                  10.33 kB │ gzip:   3.32 kB
dist/assets/MasterPlanos-B0z3QALh.js                    12.19 kB │ gzip:   3.35 kB
dist/assets/SettingsView-D3iKGCFJ.js                    13.45 kB │ gzip:   3.48 kB
dist/assets/MasterEmails-BYJLjj-R.js                    13.51 kB │ gzip:   4.00 kB
dist/assets/AgentConfigPage-BriI2q5A.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/CouponsView-mF4EQct0.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppConnectModal-BXKdayr2.js            14.59 kB │ gzip:   4.77 kB
dist/assets/WhatsAppSendModal-CjlbSsjK.js               14.78 kB │ gzip:   5.07 kB
dist/assets/DomainView-Dw_r6fRe.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-CrckbcjG.js                 16.85 kB │ gzip:   4.96 kB
dist/assets/EstoqueAccessView-_hmw2aQs.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-COwEUkv7.js                    17.43 kB │ gzip:   5.39 kB
dist/assets/FacebookPage-DM5k97_w.js                    18.63 kB │ gzip:   4.48 kB
dist/assets/FlowBuilderPage-BkvJLqEx.js                 21.16 kB │ gzip:   5.31 kB
dist/assets/MasterIntegracoes-TsrcNXGo.js               21.44 kB │ gzip:   5.52 kB
dist/assets/CheckoutPage-B5invlpf.js                    21.49 kB │ gzip:   6.34 kB
dist/assets/OrdersView-BZTzKeC_.js                      22.77 kB │ gzip:   5.99 kB
dist/assets/SkillTrainerWizardModal-C4qw88Ht.js         22.95 kB │ gzip:   7.25 kB
dist/assets/StoreStudioPage-B0dGpKsF.js                 23.26 kB │ gzip:   6.61 kB
dist/assets/AgentView-BM9dmpIX.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-Did9TcXk.js                 25.52 kB │ gzip:   7.08 kB
dist/assets/SmartImportModal-B-ramgUw.js                26.92 kB │ gzip:   7.09 kB
dist/assets/PartnersAppPage-1Mdf-Ru0.js                 27.45 kB │ gzip:   6.80 kB
dist/assets/AgentPDVPage-BoGZFXP6.js                    29.03 kB │ gzip:   7.30 kB
dist/assets/ProductDetailPage-DW0oEbgO.js               32.52 kB │ gzip:   9.82 kB
dist/assets/PartnersLandingPage-BdlODUkw.js             35.78 kB │ gzip:   9.14 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-DXWl4Yyh.js                   41.34 kB │ gzip:  10.14 kB
dist/assets/AgentShellContext-B4qYIhZH.js               43.50 kB │ gzip:   9.86 kB
dist/assets/BrandImageGeneratorPage-C3E4gUnZ.js         48.09 kB │ gzip:  13.43 kB
dist/assets/InventoryPage-CVW5wE4_.js                   51.24 kB │ gzip:  11.84 kB
dist/assets/ClientesPage-Bd1kgVs5.js                    61.08 kB │ gzip:  14.17 kB
dist/assets/LeadsPage-DbArZYz0.js                       67.27 kB │ gzip:  15.67 kB
dist/assets/AutomationsPage-BPOXEytd.js                 67.49 kB │ gzip:  16.51 kB
dist/assets/LeadSearchPage-Y0aDCbGt.js                  70.08 kB │ gzip:  17.90 kB
dist/assets/ProductsView-CzDM9S1k.js                    78.99 kB │ gzip:  17.23 kB
dist/assets/AffiliatesPage-DnXx803q.js                  85.72 kB │ gzip:  17.42 kB
dist/assets/CampaignsView-DY_-jyAm.js                   88.55 kB │ gzip:  21.76 kB
dist/assets/InstagramPage-a67LMmEm.js                  122.70 kB │ gzip:  31.08 kB
dist/assets/AffiliateAppPage-CB6HEKXY.js               133.24 kB │ gzip:  30.31 kB
dist/assets/AdminShell-BVG2yGNw.js                     218.24 kB │ gzip:  43.40 kB
dist/assets/LandingPage-DW7xJRAt.js                    227.38 kB │ gzip:  63.81 kB
dist/assets/index-UK4lEHur.js                          277.21 kB │ gzip:  84.80 kB
dist/assets/VideoStudioPage-C3dFNzUb.js                403.40 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-DDJv8Sqz.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.34s
OK    frontend build
OK    dist SW shell=v93 stamp=20260709
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 385239   │ 0s     │ 189  │ online    │ 76.9%    │ 53.6mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 385251   │ 0s     │ 159  │ online    │ 0%       │ 3.9mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7069 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância 3a5f3d6a…
