---
pid: 14324
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd C:\\Users\\Public\\Projetos\\leadcapture; .\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-07T21:25:05.009Z
running_for_ms: 86400014 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v51-20260707 runtime=lead-system-runtime-v43-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2354 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/square-Dqj-P4Pi.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-CWM8Q3gV.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-IvebLgvq.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-g1SRSj8b.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-TRI4CVtS.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-DwfGKCKl.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-B-yjIYo7.js                     0.17 kB │ gzip:   0.17 kB
dist/assets/ban-jjCDys4f.js                              0.18 kB │ gzip:   0.17 kB
dist/assets/menu-DOAFeV0E.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-Cxa6LfE-.js                             0.19 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-C5k9qKpj.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BQWWZPzM.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/WhatsAppManagerView-CfgEFZkA.js              0.20 kB │ gzip:   0.18 kB
dist/assets/circle-x-BDk7Ftlt.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-b8bDVdWa.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-DpEtMPT1.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/dollar-sign-CYac2OY8.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-Cr0l21KR.js                        0.22 kB │ gzip:   0.20 kB
dist/assets/type-D8LFqfky.js                             0.22 kB │ gzip:   0.18 kB
dist/assets/target-BH-mCj4v.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-COwpiuB6.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BX6xqYzR.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/upload-Dp9qTKic.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-TfUxHydd.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-fxxiwsUq.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-D7pBwWzZ.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-CyUcgpRT.js                         0.23 kB │ gzip:   0.20 kB
dist/assets/copy-CreM2bhL.js                             0.23 kB │ gzip:   0.21 kB
dist/assets/history-DuZrvb3V.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-CVWNQd98.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-CQbUjElc.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-DlBmK37w.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-BLde-P_I.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-CAk1p1Nq.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-CFVluutW.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/test-tube-CyedbndM.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-IrSR4bOI.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-lczsek-i.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-DA0-fjiP.js                    0.25 kB │ gzip:   0.20 kB
dist/assets/settings-2-BIgjIdUb.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-CyeFCU8y.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BCKlklvn.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-Be8gkPe1.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-B3N_ACG6.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-C1hJYzGg.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DZQw3_PN.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-BDIHFUE5.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/house-C8_8GE_H.js                            0.28 kB │ gzip:   0.21 kB
dist/assets/lightbulb-QWB7IOL8.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-CE_HSZuH.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-DHqDlXTs.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/send-NBbIG5mH.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-iPrTQK3R.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-DcVptrVV.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-Bc3UZB3y.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-9EqmnzN8.js                             0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-D6H5XCHk.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DctwccXH.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-BE6M9TC6.js                           0.30 kB │ gzip:   0.24 kB
dist/assets/users-BNc6-GRe.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-D8BzV_tM.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-DGrzeNUI.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DvNcRT-K.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-CWoH4TUg.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-DN7N1Ygd.js                            0.32 kB │ gzip:   0.23 kB
dist/assets/tag-CT6U0RJj.js                              0.32 kB │ gzip:   0.25 kB
dist/assets/bot-Ldq9OgG3.js                              0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-CESRD47J.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-X96fOmtz.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DbTS0YaQ.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-Bepem_uw.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-C-XBPYMF.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-CouuLZNW.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-CcJSBmoJ.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-DyxvhHxW.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/film-DH_L3czy.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-BgKr7SDM.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-B_FFE3xl.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-Bb0AsRsK.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-C1Ctwc5z.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-B1xxe2QN.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-BRmcWIwz.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/settings-CG8ijq-L.js[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
                         0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-NF9KC2-U.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-CKidhZT5.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-WiIYEJDx.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-ASZtr6Xz.js                          0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-Se_GVuRz.js                    0.51 kB │ gzip:   0.29 kB
dist/assets/brain-DS6jSzPk.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-Cu96zmT1.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-BHqQmOZC.js           0.61 kB │ gzip:   0.38 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-BJFTIXbq.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-C2KBdEkY.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-T9OtU4CX.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-Ch0A4tn_.js              0.88 kB │ gzip:   0.52 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/helpers-DVXT-jzO.js                          1.27 kB │ gzip:   0.55 kB
dist/assets/AffiliateRedirectPage-BkmkL8c3.js            1.31 kB │ gzip:   0.74 kB
dist/assets/primitives-KZwcsWkc.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-EjQpFrSo.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-B-QBefh5.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/SkillsBridgeContext-DY9qH3Ub.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-BvY3qQWV.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-US206Rd1.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-BV7Tz-vu.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-BDE3KEVP.js          1.61 kB │ gzip:   0.79 kB
dist/assets/affiliate-app-cache-DMdUyQC_.js              1.65 kB │ gzip:   0.67 kB
dist/assets/NotificationsView-BOlbIHBe.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-CrXcVljq.js            1.86 kB │ gzip:   0.89 kB
dist/assets/api-BcBRrVHQ.js                              1.87 kB │ gzip:   0.73 kB
dist/assets/MasterAuditLog-CsOwB3T8.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-WLq3dIWT.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-affiliate-ErAHRlYT.js                    2.42 kB │ gzip:   1.01 kB
dist/assets/GalleryThumb-DOmbEu-Q.js                     3.15 kB │ gzip:   1.39 kB
dist/assets/GalleryUploadZone-WE3pca_X.js                3.17 kB │ gzip:   1.45 kB
dist/assets/MediaPickerModal-Br_pyu5f.js                 3.41 kB │ gzip:   1.54 kB
dist/assets/MasterDashboard-ISD4lHLY.js                  3.68 kB │ gzip:   1.33 kB
dist/assets/WhatsAppInstancesPanel-BrCLn5-P.js           3.82 kB │ gzip:   1.38 kB
dist/assets/CadastroSucessoPage-DGImBOY9.js              3.94 kB │ gzip:   1.51 kB
dist/assets/HistoryPage-BG7Zbt8K.js                      4.63 kB │ gzip:   1.74 kB
dist/assets/MasterClientes-Po-Bs1yh.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-B3eeIxlx.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-C8JbuvMO.js                    5.57 kB │ gzip:   1.83 kB
dist/assets/ReviewsView-BMytYnoK.js                      5.94 kB │ gzip:   2.19 kB
dist/assets/PaymentConfigView-NpMFh-kn.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-W0VjrQBG.js                 6.20 kB │ gzip:   2.01 kB
dist/assets/StockLoginPage-h_RtCjAS.js                   6.65 kB │ gzip:   2.43 kB
dist/assets/MasterShell-BjYMsPVp.js                      7.35 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-CRO00JkZ.js                8.00 kB │ gzip:   2.29 kB
dist/assets/FreteView-D9NRk3Qa.js                        8.24 kB │ gzip:   2.67 kB
dist/assets/CadastroPage-ez6x5vA3.js                     8.25 kB │ gzip:   3.17 kB
dist/assets/api-admin-DHoGAMIy.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/GaleriaPage-BEpF92Ix.js                      8.63 kB │ gzip:   3.12 kB
dist/assets/AIProvidersPage-C636wPdP.js                  8.66 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-2pplEahE.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-C2U0gJ0-.js                        9.65 kB │ gzip:   3.12 kB
dist/assets/TermsOfServicePage-CMXvXtSX.js               9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-Dm4jMN3N.js                  10.26 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-bef9rfE_.js              11.07 kB │ gzip:   3.17 kB
dist/assets/MasterPlanos-BsSAn-Hp.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/DesignPage-CB_DHFB7.js                      12.20 kB │ gzip:   3.86 kB
dist/assets/ProductDetailPage-BhO__4cS.js               12.25 kB │ gzip:   3.90 kB
dist/assets/SettingsView-DJ7AEriQ.js                    13.16 kB │ gzip:   3.38 kB
dist/assets/MasterEmails-M905Q9Zj.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/WhatsAppConnectModal-DlVXGLeW.js            14.19 kB │ gzip:   4.65 kB
dist/assets/AgentConfigPage-CaMKLMAq.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/CouponsView-BmWszyBA.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppSendModal-CnwfUUDH.js               14.78 kB │ gzip:   5.07 kB
dist/assets/DomainView-Dl70lAyS.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AutomationsPage-6W36qInF.js                 16.59 kB │ gzip:   5.11 kB
dist/assets/AdminEmailsPage-sR0yDE_o.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-BexLwwQF.js               17.07 kB │ gzip:   4.49 kB
dist/assets/MessagesPage-BmIJDaAe.js                    17.26 kB │ gzip:   5.30 kB
dist/assets/FacebookPage-DJfRzzaw.js                    18.66 kB │ gzip:   4.48 kB
dist/assets/FlowBuilderPage-B8pXbwG3.js                 21.05 kB │ gzip:   5.28 kB
dist/assets/CheckoutPage-DFLC0pO1.js                    21.30 kB │ gzip:   6.25 kB
dist/assets/MasterIntegracoes-CZGkSZu9.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-rEHiTHVb.js                      22.72 kB │ gzip:   5.97 kB
dist/assets/SkillTrainerWizardModal-53QA_JlQ.js         22.84 kB │ gzip:   7.21 kB
dist/assets/AgentView-C2RjOmY3.js                       24.97 kB │ gzip:   6.43 kB
dist/assets/BrandSkillsPage-NvKfjV1h.js                 25.12 kB │ gzip:   6.98 kB
dist/assets/SmartImportModal-BdgPqiIB.js                26.98 kB │ gzip:   7.15 kB
dist/assets/AffiliateAppPage-Dtn6QrKD.js                27.50 kB │ gzip:   7.42 kB
dist/assets/AgentPDVPage-Evyo6_Yo.js                    28.83 kB │ gzip:   7.23 kB
dist/assets/AffiliatesPage-CEtjzbFt.js                  31.74 kB │ gzip:   7.18 kB
dist/assets/AgentShellContext-BVi749ni.js               36.80 kB │ gzip:   8.19 kB
dist/assets/CriativosPage-D3pdQD-h.js                   41.44 kB │ gzip:  10.20 kB
dist/assets/BrandImageGeneratorPage-5yLUotWM.js         47.98 kB │ gzip:  13.40 kB
dist/assets/InventoryPage-DF7DrA95.js                   51.38 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-_XA43iig.js                    60.87 kB │ gzip:  14.09 kB
dist/assets/InstagramPage-CFIxdkkX.js                   65.43 kB │ gzip:  14.78 kB
dist/assets/LeadsPage-BTXK--wK.js                       67.07 kB │ gzip:  15.58 kB
dist/assets/LeadSearchPage-B8t1ZH46.js                  69.80 kB │ gzip:  17.79 kB
dist/assets/ProductsView-Orny_4fZ.js                    70.80 kB │ gzip:  15.38 kB
dist/assets/CampaignsView-Dk1XN98A.js                   88.45 kB │ gzip:  21.75 kB
dist/assets/AdminShell-BkRnRsFx.js                     206.11 kB │ gzip:  40.17 kB
dist/assets/LandingPage-eacrMAQT.js                    227.20 kB │ gzip:  63.76 kB
dist/assets/index-CkIDRaZh.js                          341.71 kB │ gzip: 103.17 kB
dist/assets/VideoStudioPage-C8faAZUt.js                403.37 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-88akv947.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 2.36s
OK    frontend build
OK    dist SW shell=v51 stamp=20260707
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 357807   │ 0s     │ 117  │ online    │ 76.9%    │ 53.5mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 357819   │ 0s     │ 88   │ online    │ 0%       │ 4.0mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (15s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7125 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.

---
exit_code: -1
elapsed_ms: 86400014
ended_at: 2026-07-08T21:25:14.803Z
---
