---
pid: 4252
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-08T13:17:03.745Z
running_for_ms: 48609999 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v66-20260708 runtime=lead-system-runtime-v58-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2375 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/rocket-uhf0ozv0.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-CNIwSZ[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
6f.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BXh0-YxO.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-Dboglcx9.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-BwfeMhII.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-oa4OKs7C.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-Cu96zmT1.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/detectFileKind-KbXiRoJ2.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-CnekduwA.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-8d0PCJ1J.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-CXU0sIr2.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-CYA_1jd8.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-CFVJqhhB.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-CYIT05L6.js            1.32 kB │ gzip:   0.74 kB
dist/assets/primitives-DKTC13mZ.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-B-QBefh5.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-CD03FTVF.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/helpers-Dan9GB8z.js                          1.70 kB │ gzip:   0.69 kB
dist/assets/NotificationsView-BnHAbhUQ.js                1.83 kB │ gzip:   0.87 kB
dist/assets/MasterAuditLog-BYX2v2M-.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-cD5ouz9I.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-B_xuCEiF.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-CHues-uu.js              2.26 kB │ gzip:   0.83 kB
dist/assets/api-affiliate-CZ2lKlF3.js                    2.75 kB │ gzip:   1.11 kB
dist/assets/GalleryThumb-yarsYl8l.js                     3.12 kB │ gzip:   1.37 kB
dist/assets/GalleryUploadZone-1ZXIJ6pt.js                3.15 kB │ gzip:   1.44 kB
dist/assets/MasterDashboard-CQSysxF4.js                  3.65 kB │ gzip:   1.32 kB
dist/assets/MediaPickerModal-BSx3_dfH.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-B332rwo6.js              4.01 kB │ gzip:   1.56 kB
dist/assets/WhatsAppInstancesPanel-BAl6ANWy.js           4.14 kB │ gzip:   1.53 kB
dist/assets/HistoryPage-CrDLTu5F.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterClientes-tU8kY1rv.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-B7vBk_AV.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-D2xNkO5i.js                    5.41 kB │ gzip:   1.78 kB
dist/assets/ReviewsView-BrQem33k.js                      5.98 kB │ gzip:   2.21 kB
dist/assets/PaymentConfigView-C1vLaypY.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-3iuaRNNd.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-DMSRkBxs.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/MasterShell-ClmST-J-.js                      7.32 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-29VAyULp.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-Bg8k1Ho4.js                        8.24 kB │ gzip:   2.67 kB
dist/assets/api-admin-2REiyTDY.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-Dwt1UGGI.js                     8.33 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-C1Q2XX1t.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-CkYI8wM5.js                  8.67 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-7mG4HIGw.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-tlSv62jx.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-U4SZDObe.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-ChEBytZ_.js      10.06 kB │ gzip:   3.33 kB
dist/assets/OnboardingPage-Cz-UrCjb.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-wescIfaK.js              11.12 kB │ gzip:   3.18 kB
dist/assets/DesignPage-DrPAqrd6.js                      12.13 kB │ gzip:   3.83 kB
dist/assets/MasterPlanos-BsIjfgh1.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/SettingsView-xbSzvHHU.js                    13.39 kB │ gzip:   3.47 kB
dist/assets/MasterEmails-mFI4MPj8.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-CWCvYfZd.js                 14.20 kB │ gzip:   4.54 kB
dist/assets/CouponsView-BiDniBut.js                     14.50 kB │ gzip:   4.08 kB
dist/assets/WhatsAppConnectModal-DTdNjuC8.js            14.51 kB │ gzip:   4.75 kB
dist/assets/WhatsAppSendModal-BnkQCk91.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-P5tHW7ds.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/ProductDetailPage-B8zrue42.js               16.09 kB │ gzip:   5.18 kB
dist/assets/AutomationsPage-nyElCvOg.js                 16.74 kB │ gzip:   5.16 kB
dist/assets/AdminEmailsPage-woWM4LQF.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-C98hKnIX.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-l-AfbN6H.js                    17.20 kB │ gzip:   5.28 kB
dist/assets/FacebookPage-Dv97RbFs.js                    18.50 kB │ gzip:   4.44 kB
dist/assets/FlowBuilderPage-CZ5U9vIk.js                 21.04 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-D898xgT2.js                    21.41 kB │ gzip:   6.31 kB
dist/assets/MasterIntegracoes-CYQtCRxa.js               21.41 kB │ gzip:   5.50 kB
dist/assets/OrdersView-DZXjlg7o.js                      22.56 kB │ gzip:   5.90 kB
dist/assets/SkillTrainerWizardModal-CcoxJwSH.js         22.93 kB │ gzip:   7.24 kB
dist/assets/AgentView-Cg4cJDPT.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-Bz57epwH.js                 25.53 kB │ gzip:   7.10 kB
dist/assets/SmartImportModal-D7Vg-Blp.js                27.06 kB │ gzip:   7.17 kB
dist/assets/AgentPDVPage-BdGDniWF.js                    28.84 kB │ gzip:   7.23 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-CamDE7q1.js                   41.39 kB │ gzip:  10.17 kB
dist/assets/AffiliateAppPage-DxSUkOVC.js                43.51 kB │ gzip:  10.58 kB
dist/assets/AffiliatesPage-CMvX8eNz.js                  44.38 kB │ gzip:   9.76 kB
dist/assets/BrandImageGeneratorPage-DhUy_MAz.js         47.99 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-Db2lRwzj.js                   51.35 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-BUHxX_x-.js                    60.79 kB │ gzip:  14.06 kB
dist/assets/LeadsPage-B-qXPFwN.js                       66.98 kB │ gzip:  15.56 kB
dist/assets/LeadSearchPage-o4htFxPo.js                  69.97 kB │ gzip:  17.87 kB
dist/assets/ProductsView-DqToMdMZ.js                    72.06 kB │ gzip:  15.69 kB
dist/assets/InstagramPage-CEq1uS1I.js                   85.61 kB │ gzip:  21.26 kB
dist/assets/CampaignsView-ChpBJklO.js                   88.31 kB │ gzip:  21.67 kB
dist/assets/AdminShell-SuoFqzBe.js                     205.79 kB │ gzip:  40.49 kB
dist/assets/LandingPage-C8tVfKov.js                    227.15 kB │ gzip:  63.73 kB
dist/assets/index-DQ5A9CPv.js                          325.05 kB │ gzip:  95.87 kB
dist/assets/VideoStudioPage-C-TNwhXG.js                403.34 kB │ gzip: 121.29 kB
dist/assets/mapbox-gl-2w0nMRvH.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.41s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 372716   │ 0s     │ 155  │ online    │ 69.2%    │ 53.5mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 372728   │ 0s     │ 125  │ online    │ 0%       │ 9.4mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7129 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
