---
pid: 23564
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-07T17:09:02.487Z
running_for_ms: 659998   
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v38-20260707 runtime=lead-system-runtime-v30-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2341 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          7.98 kB │ gzip:   2.59 kB
dist/assets/circle-check-D6gFF5LH.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-B7yZS6Zp.js                              0.18 kB │ gzip:   0.17 kB
dist/assets/menu-_2LCXVNc.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-BbEyr7EI.js                             0.19 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DcyHwkvY.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-CJJQuvto.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-z18eqEVn.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-CrNEXdz6.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/WhatsAppManagerView-D9GX6fR5.js              0.20 kB │ gzip:   0.18 kB
dist/assets/pause-EXQP2Fda.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/dollar-sign-BReNhs0-.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DGOOCN3b.js                        0.22 kB │ gzip:   0.20 kB
dist/assets/type-8XrqyvVq.js                             0.22 kB │ gzip:   0.18 kB
dist/assets/target-CpkS-2Wz.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-CcKUFsh1.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-mPOyOsiG.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/upload-GrTV4T_c.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-uvXyIgmv.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-COoy0I76.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-Bzilbydx.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-B_FLUV-E.js                         0.23 kB │ gzip:   0.20 kB
dist/assets/copy-CRfobzZO.js                             0.23 kB │ gzip:   0.21 kB
dist/assets/history-BoQiQruB.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-CQwdT8Jv.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-iBPrA4cz.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-SdyZPigN.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CcnKZtXQ.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-DqkIa-BP.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-BX1H73HC.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/test-tube-Do8Wo4sF.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-D-Z17v9E.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BdOibBRF.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-DcboRtGs.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-BZ9jAUEn.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel--dhdul-E.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-enEF4AQo.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-Bg1baPYd.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-B_uTIrlb.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-D_BlnmLV.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-QA5cQmwU.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-ClH_Px7J.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/house-xgUH3hjT.js                            0.28 kB │ gzip:   0.21 kB
dist/assets/lightbulb-OUJ2f0nn.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-ecLhF-2Z.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-BhNYRN28.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/send-unBy7sSg.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-DeBm3NyD.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-CblhFlga.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-CDZN5ATM.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-D_rn2Y9v.js                             0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-9Xvoa26e.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-CPf_4kae.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-CjPGIAjS.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/users-CRvyF5nP.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-De0M-mmS.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-NZ8NdLlp.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DK-JbxUP.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-Dskv30Jj.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-CfhjN-i_.js                            0.32 kB │ gzip:   0.23 kB
dist/assets/tag-C7u1Cvs9.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-BTpSbPpN.js                              0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-Bu5OZJGo.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-DRSubT_n.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DVpm_X8R.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-Cfmh7635.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-BTMZR2gl.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-B6ZR82L_.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-CFDpfiza.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-DmeQ5jfE.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/useMediaQuery-DAHEjGrj.js                    0.38 kB │ gzip:   0.26 kB
dist/assets/film-C6m6GETv.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-KruNymu9.js              0.41 kB │ gzip:   0.28 kB
dist/assets/layers-xy0wlEsL.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-Cf3T0iSe.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-BDUzEnwm.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-_f74pa-D.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/settings-BOQmbF6P.js                         0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-CstKSu10.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BqVxcPnp.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-CQlqmj4h.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-cU240rAo.js                          0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-C2SBwQgC.js                    0.51 kB │ gzip:   0.29 kB
dist/assets/Card-L3_KXfms.js                             0.56 kB │ gzip:   0.37 kB
dist/assets/brain-BbTeZqwv.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/WhatsAppConnectContext-BILHtn-W.js           0.57 kB │ gzip:   0.36 kB
dist/assets/qr-code-DmREq7Mz.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-zIcDeenH.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-CYtlo6m6.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-DxtcDquZ.js              0.88 kB │ gzip:   0.52 kB
dist/assets/preload-helper-CR_VOVfr.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/helpers-Bty35nnl.js                          1.27 kB │ gzip:   0.55 kB
dist/assets/AffiliateRedirectPage-BAVJUz4-.js            1.28 kB │ gzip:   0.72 kB
dist/assets/AffiliatesBridgeContext-DCjq0gCj.js          1.30 kB │ gzip:   0.66 kB
dist/assets/primitives-BMI_Mrl7.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-CKx8t2HS.js           1.34 kB │ gzip:   0.70 kB
dist/assets/Input-CiyjaBCA.js                            1.36 kB │ gzip:   0.70 kB
dist/assets/SkillsBridgeContext-CKk3Tafy.js              1.38 kB │ gzip:   0.71 kB
dist/assets/createLucideIcon-CDNfTbn1.js                 1.38 kB │ gzip:   0.77 kB
dist/assets/Button-CQhLF-uE.js                           1.40 kB │ gzip:   0.72 kB
dist/assets/InboxBridgeContext-DGwaOZLy.js               1.57 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-Bn2LD6Aw.js                1.79 kB │ gzip:   0.85 kB
dist/assets/ProspectBridgeContext-N_TotcC9.js            1.83 kB │ gzip:   0.87 kB
dist/assets/api-aOtgtK78.js                              1.87 kB │ gzip:   0.72 kB
dist/assets/MasterAuditLog-y8eytP19.js                   1.98 kB │ gzip:   0.94 kB
dist/assets/api-affiliate-EQg1-lWO.js                    2.03 kB │ gzip:   0.80 kB
dist/assets/GalleryUploadZone-DdI3fvWl.js                3.14 kB │ gzip:   1.42 kB
dist/assets/GalleryThumb-NLS9iGcI.js                     3.15 kB │ gzip:   1.39 kB
dist/assets/MediaPickerModal-vl4xDFe1.js                 3.37 kB │ gzip:   1.52 kB
dist/assets/MasterDashboard-C0lb7ehg.js                  3.64 kB │ gzip:   1.31 kB
dist/assets/CadastroSucessoPage-DdAHIgkf.js              3.90 kB │ gzip:   1.50 kB
dist/assets/HistoryPage-DAlz30yA.js                      4.60 kB │ gzip:   1.72 kB
dist/assets/MasterClientes-mZZO4YQQ.js                   4.78 kB │ gzip:   1.73 kB
dist/assets/GalleryPreview-BhR7QvTx.js                   5.36 kB │ gzip:   2.05 kB
dist/assets/DashboardView-z50JieM5.js                    5.53 kB │ gzip:   1.81 kB
dist/assets/ReviewsView-CExn3KoK.js                      5.91 kB │ gzip:   2.17 kB
dist/assets/PaymentConfigView-29y1QOp5.js                6.13 kB │ gzip:   2.03 kB
dist/assets/DataDeletionPage-BKyM3tmO.js                 6.17 kB │ gzip:   2.00 kB
dist/assets/StockLoginPage-BY0OfAPp.js                   6.61 kB │ gzip:   2.42 kB
dist/assets/MasterShell-CYCkgcuz.js                      7.32 kB │ gzip:   2.67 kB
dist/assets/PrivacyPolicyPage-itOuW_GG.js                8.00 kB │ gzip:   2.29 kB
dist/assets/FreteView-D6s_zd3A.js                        8.21 kB │ gzip:   2.65 kB
dist/assets/CadastroPage-CSQ1THFB.js                     8.21 kB │ gzip:   3.15 kB
dist/assets/api-admin-DbMjNxwF.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/GaleriaPage-9UfLvi-T.js                      8.60 kB │ gzip:   3.10 kB
dist/assets/AIProvidersPage-Sh5SUjWF.js                  8.63 kB │ gzip:   3.19 kB
dist/assets/jsx-runtime-C7M7YA1l.js                      8.65 kB │ gzip:   3.30 kB
dist/assets/WhatsAppInteractiveComposer-CGnQzD9b.js      9.07 kB │ gzip:   2.75 kB
dist/assets/WhatsAppConnectModal-C76A7OTY.js             9.34 kB │ gzip:   3.31 kB
dist/assets/OrderPage-Q-PUSWCA.js                        9.61 kB │ gzip:   3.11 kB
dist/assets/TermsOfServicePage-BcIZg0bA.js               9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-DcoeyC8z.js                  10.23 kB │ gzip:   3.28 kB
dist/assets/AffiliateLoginPage-BZuXjoop.js              10.95 kB │ gzip:   3.12 kB
dist/assets/MasterPlanos-DSJl08ip.js                    12.13 kB │ gzip:   3.33 kB
dist/assets/DesignPage-BHi5cZT2.js                      12.17 kB │ gzip:   3.85 kB
dist/assets/ProductDetailPage-B27ThVJJ.js               12.22 kB │ gzip:   3.88 kB
dist/assets/MasterEmails-CzDPy85z.js                    13.45 kB │ gzip:   3.98 kB
dist/assets/AgentConfigPage-DfoPvSGz.js                 14.16 kB │ gzip:   4.53 kB
dist/assets/CouponsView-CiBU_oYO.js                     14.53 kB │ gzip:   4.08 kB
dist/assets/WhatsAppSendModal-UYcOY-XM.js               14.75 kB │ gzip:   5.05 kB
dist/assets/DomainView-C_ugSxDC.js                      15.15 kB │ gzip:   4.47 kB
dist/assets/AutomationsView-BXc8RCBN.js                 16.52 kB │ gzip:   5.07 kB
dist/assets/SettingsView-yZWkV4eL.js                    16.63 kB │ gzip:   4.08 kB
dist/assets/AdminEmailsPage-D1iL21_L.js                 16.79 kB │ gzip:   4.93 kB
dist/assets/EstoqueAccessView-W_A4pes-.js               17.03 kB │ gzip:   4.47 kB
dist/assets/MessagesPage-DKYoQXHV.js                    17.23 kB │ gzip:   5.29 kB
dist/assets/FacebookPage-BVTi7mWl.js                    18.63 kB │ gzip:   4.46 kB
dist/assets/FlowBuilderPage-DZ5dTefq.js                 21.01 kB │ gzip:   5.26 kB
dist/assets/CheckoutPage-BnFuqs-l.js                    21.26 kB │ gzip:   6.24 kB
dist/assets/MasterIntegracoes-DN_kqNg7.js               21.38 kB │ gzip:   5.49 kB
dist/assets/OrdersView-y1GssIUR.js                      22.69 kB │ gzip:   5.95 kB
dist/assets/SkillTrainerWizardModal-BZsp7ior.js         22.81 kB │ gzip:   7.20 kB
dist/assets/AgentView-BSk3fAEF.js                       24.94 kB │ gzip:   6.41 kB
dist/assets/AffiliateAppPage-CRTMzb4J.js                25.08 kB │ gzip:   6.51 kB
dist/assets/BrandSkillsPage-CstovJ1g.js                 25.08 kB │ gzip:   6.96 kB
dist/assets/SmartImportModal-Ckn3KFyq.js                26.95 kB │ gzip:   7.13 kB
dist/assets/AffiliatesPage-mZDoRNoS.js                  28.08 kB │ gzip:   6.53 kB
dist/assets/AgentPDVPage-CZav5gIH.js                    28.80 kB │ gzip:   7.22 kB
dist/assets/AgentShellContext-DBZrfels.js               35.74 kB │ gzip:   7.92 kB
dist/assets/CriativosPage-B9PJjBy4.js                   41.41 kB │ gzip:  10.19 kB
dist/assets/BrandImageGeneratorPage-D8SyVftL.js         47.95 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-Bo4m1Eb_.js                   51.35 kB │ gzip:  11.91 kB
dist/assets/InstagramPage-DhTjcf-R.js                   54.72 kB │ gzip:  11.81 kB
dist/assets/ClientesPage-BIjjvTHB.js                    60.84 kB │ gzip:  14.07 kB
dist/assets/LeadsPage-BxhkUqiu.js                       67.04 kB │ gzip:  15.56 kB
dist/assets/LeadSearchPage-DFPJWlGD.js                  69.76 kB │ gzip:  17.77 kB
dist/assets/ProductsView-LltfbWa-.js                    70.76 kB │ gzip:  15.36 kB
dist/assets/CampaignsView-CeU6NQlc.js                   88.42 kB │ gzip:  21.72 kB
dist/assets/AdminShell-BOHT_2FB.js                     195.15 kB │ gzip:  38.02 kB
dist/assets/LandingPage-CRJnpG9j.js                    227.17 kB │ gzip:  63.74 kB
dist/assets/index-Gb8KDMvZ.js                          341.29 kB │ gzip: 103.02 kB
dist/assets/VideoStudioPage-Dp5JJoxq.js                403.35 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-t5YEFVvG.js                    1,763.51 kB │ gzip: 480.83 kB

✓ built in 1.91s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
OK    frontend build
OK    dist SW shell=v38 stamp=20260707
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 351465   │ 0s     │ 99   │ online    │ 76.9%    │ 53.1mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 351477   │ 0s     │ 70   │ online    │ 0%       │ 7.9mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (15s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7067 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
