---
pid: 15404
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1"
started_at: 2026-07-07T23:00:47.332Z
running_for_ms: 86400022 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v57-20260707 runtime=lead-system-runtime-v49-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

src/services/adminAgent/orchestrator.ts(1812,28): error TS2339: Property 'length' does not exist on type 'InstagramConversationsResult'.
src/services/adminAgent/orchestrator.ts(1821,35): error TS2339: Property 'slice' does not exist on type 'InstagramConversationsResult'.
src/services/automationTasks.ts(299,40): error TS2339: Property 'length' does not exist on type 'InstagramConversationsResult'.
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2365 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.14 kB │ gzip:   2.62 kB
dist/assets/lightbulb-QWB7IOL8.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-CE_HSZuH.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-DHqDlXTs.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/send-NBbIG5mH.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-iPrTQK3R.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-DcVptrVV.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BudLbpFU.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-9EqmnzN8.js                             0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-D6H5XCHk.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DctwccXH.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-BE6M9TC6.js                           0.30 kB │ gzip:   0.24 kB
dist/assets/users-BNc6-GRe.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-D8BzV_tM.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-DGrzeNUI.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-DvNcRT-K.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-CWoH4TUg.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-DN7N1Ygd.js                            0.32 kB │ gzip:   0.23 kB
dist/assets/tag-CT6U0RJj.js                              0.32 kB │ gzip:   0.25 kB
dist/assets/bot-Ki3O5ECR.js                              0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-CESRD47J.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-X96fOmtz.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-C4e45pfi.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-Bepem_uw.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-C-XBPYMF.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-CouuLZNW.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-CcJSBmoJ.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-D7YArf00.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-DLirjLYG.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/film-DwrTznQk.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-BgKr7SDM.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-D06erwng.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-Bb0AsRsK.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-KIGgTW8N.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-Ek8124SW.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-BRmcWIwz.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/settings-CG8ijq-L.js[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
                         0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-B3envqEL.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-CKidhZT5.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-WiIYEJDx.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-ASZtr6Xz.js                          0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-Se_GVuRz.js                    0.51 kB │ gzip:   0.29 kB
dist/assets/brain-DTA-J8nJ.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-Cu96zmT1.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-C3oE33ib.js           0.61 kB │ gzip:   0.38 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-BJFTIXbq.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-C2KBdEkY.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-DboISY0U.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-D9VJKytl.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-CFVJqhhB.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-Xaf9JzEP.js            1.31 kB │ gzip:   0.73 kB
dist/assets/primitives-pDBZN8jT.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-B-TsnGXY.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-B-QBefh5.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/helpers-C45PSOow.js                          1.40 kB │ gzip:   0.57 kB
dist/assets/SkillsBridgeContext-CauYHnIt.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-BvY3qQWV.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-US206Rd1.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-QF4PRUjk.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-DZ6_FLMe.js          1.61 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-EMVUP2dH.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-BmcxBfoe.js            1.86 kB │ gzip:   0.89 kB
dist/assets/api-Cf2F6XTr.js                              1.87 kB │ gzip:   0.73 kB
dist/assets/MasterAuditLog-DMED3CpX.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-app-cache-DOxW3mWF.js              2.15 kB │ gzip:   0.79 kB
dist/assets/affiliate-commission-aPcFWojC.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-affiliate-CAuDn9yp.js                    2.62 kB │ gzip:   1.08 kB
dist/assets/GalleryThumb-BARSU9yw.js                     3.15 kB │ gzip:   1.38 kB
dist/assets/GalleryUploadZone-CjQ4Zlct.js                3.17 kB │ gzip:   1.44 kB
dist/assets/MediaPickerModal-BqNKMq9A.js                 3.41 kB │ gzip:   1.54 kB
dist/assets/MasterDashboard-HXhsEDZ3.js                  3.68 kB │ gzip:   1.33 kB
dist/assets/WhatsAppInstancesPanel-CBaPIPjo.js           3.82 kB │ gzip:   1.38 kB
dist/assets/CadastroSucessoPage-C-5WfdGl.js              3.97 kB │ gzip:   1.53 kB
dist/assets/HistoryPage-CbK36Iu3.js                      4.64 kB │ gzip:   1.74 kB
dist/assets/MasterClientes-DMVvz716.js                   4.82 kB │ gzip:   1.74 kB
dist/assets/GalleryPreview-DpszMDmG.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-D4ZCX1hP.js                    5.57 kB │ gzip:   1.83 kB
dist/assets/ReviewsView-BlMNFwuR.js                      5.94 kB │ gzip:   2.19 kB
dist/assets/PaymentConfigView-BEeZFUz3.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-v_zBSAgJ.js                 6.20 kB │ gzip:   2.01 kB
dist/assets/StockLoginPage-CErdwRx3.js                   6.65 kB │ gzip:   2.43 kB
dist/assets/MasterShell-DeiBwZy2.js                      7.39 kB │ gzip:   2.71 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-DA6YVg0Q.js                8.00 kB │ gzip:   2.29 kB
dist/assets/FreteView-DMdrOE7m.js                        8.24 kB │ gzip:   2.67 kB
dist/assets/api-admin-DUK6dWXF.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-B7znW7AI.js                     8.29 kB │ gzip:   3.19 kB
dist/assets/GaleriaPage-CGWWoSAh.js                      8.63 kB │ gzip:   3.12 kB
dist/assets/AIProvidersPage-1G8UxAvS.js                  8.66 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-CtFZ6RZ7.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-Br2xbOT4.js                        9.65 kB │ gzip:   3.13 kB
dist/assets/TermsOfServicePage-Bv2x8MFB.js               9.87 kB │ gzip:   2.83 kB
dist/assets/InstagramPostAnalysisModal-BbMaZxp9.js      10.09 kB │ gzip:   3.34 kB
dist/assets/OnboardingPage-Bh_KJEi3.js                  10.26 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-ojIl62R0.js              11.07 kB │ gzip:   3.17 kB
dist/assets/MasterPlanos-DgVofM_e.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/DesignPage-B6Uo7IPS.js                      12.20 kB │ gzip:   3.86 kB
dist/assets/ProductDetailPage-Bjv2Dy1t.js               12.25 kB │ gzip:   3.89 kB
dist/assets/SettingsView-BIk2Pwkt.js                    13.38 kB │ gzip:   3.45 kB
dist/assets/MasterEmails-Bxd92k9u.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-uB33HjnS.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/WhatsAppConnectModal-DferEKeu.js            14.53 kB │ gzip:   4.75 kB
dist/assets/CouponsView-BOpQvS0x.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppSendModal-Cu8UnIqX.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-D6kIdiaj.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AutomationsPage-DR8ccfuW.js                 16.58 kB │ gzip:   5.11 kB
dist/assets/AdminEmailsPage-DdVnTKOz.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-BUYt2CpY.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-Dnzs_PAV.js                    17.21 kB │ gzip:   5.30 kB
dist/assets/FacebookPage-1h0srEWc.js                    18.52 kB │ gzip:   4.45 kB
dist/assets/FlowBuilderPage-D_2opjhp.js                 21.01 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-Cmvicdbs.js                    21.29 kB │ gzip:   6.26 kB
dist/assets/MasterIntegracoes-B1Kgbwwx.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-C5Iac-de.js                      22.68 kB │ gzip:   5.95 kB
dist/assets/SkillTrainerWizardModal-DxNEgt9G.js         22.85 kB │ gzip:   7.21 kB
dist/assets/AgentView-BB-85gZX.js                       24.97 kB │ gzip:   6.43 kB
dist/assets/BrandSkillsPage-CAwuoPQW.js                 25.12 kB │ gzip:   6.98 kB
dist/assets/SmartImportModal-B8jTVoF4.js                26.98 kB │ gzip:   7.15 kB
dist/assets/AgentPDVPage-BrYNjb9T.js                    28.83 kB │ gzip:   7.23 kB
dist/assets/AffiliateAppPage-CfpLRRtw.js                32.61 kB │ gzip:   8.53 kB
dist/assets/AgentShellContext-BDt-morQ.js               38.64 kB │ gzip:   8.80 kB
dist/assets/AffiliatesPage-DNa9YbxD.js                  41.29 kB │ gzip:   9.20 kB
dist/assets/CriativosPage-DQiv07W8.js                   41.45 kB │ gzip:  10.20 kB
dist/assets/BrandImageGeneratorPage-CPykMdvO.js         47.95 kB │ gzip:  13.38 kB
dist/assets/InventoryPage-CEb4fJCf.js                   51.37 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-Ml9g2XzS.js                    60.87 kB │ gzip:  14.10 kB
dist/assets/LeadsPage-BgMvGx_j.js                       67.06 kB │ gzip:  15.60 kB
dist/assets/InstagramPage-piUtLHQr.js                   69.46 kB │ gzip:  16.18 kB
dist/assets/LeadSearchPage-BYi8SBt_.js                  70.01 kB │ gzip:  17.89 kB
dist/assets/ProductsView-M1CItVhB.js                    70.80 kB │ gzip:  15.38 kB
dist/assets/CampaignsView-CRU-ykQv.js                   88.45 kB │ gzip:  21.74 kB
dist/assets/AdminShell-DSz2Trwo.js                     206.75 kB │ gzip:  40.92 kB
dist/assets/LandingPage-CDmUoq1o.js                    227.16 kB │ gzip:  63.74 kB
dist/assets/index-SShoe4E_.js                          345.49 kB │ gzip: 105.08 kB
dist/assets/VideoStudioPage-qzCveTPw.js                403.37 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-88akv947.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.30s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 363067   │ 0s     │ 135  │ online    │ 76.9%    │ 52.3mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 363079   │ 0s     │ 106  │ online    │ 0%       │ 14.1mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7125 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.

---
exit_code: -1
elapsed_ms: 86400022
ended_at: 2026-07-08T23:01:00.429Z
---
