---
pid: 25752
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-09T00:39:48.087Z
running_for_ms: 7649991  
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v92-20260709 runtime=lead-system-runtime-v84-20260709
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2434 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/SkillsBridgeContext-DdJs-T1e.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/AffiliateRedirectPage-D3ovhNXl.js            1.43 kB │ gzip:   0.82 kB
dist/assets/Button-CSXi65zl.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-pJ1NjsjN.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-DNyyq-VZ.js          1.61 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-CfwRR2J7.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-BrEmNO0P.js            1.86 kB │ gzip:   0.89 kB
dist/assets/helpers-DY38a4eK.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-D-zRi74i.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/MasterConfiguracoes-B-LAMqwG.js              2.13 kB │ gzip:   1.01 kB
dist/assets/api-C3QzyDjQ.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/api-partners-D2walbcL.js                     2.24 kB │ gzip:   0.83 kB
dist/assets/affiliate-app-cache-D4V86AN7.js              2.26 kB │ gzip:   0.83 kB
dist/assets/affiliate-commission-NZ3550KT.js             2.49 kB │ gzip:   0.92 kB
dist/assets/icons-CuCWM7mj.js                            3.10 kB │ gzip:   1.52 kB
dist/assets/GalleryUploadZone-Z45_i3Xf.js                3.15 kB │ gzip:   1.45 kB
dist/assets/GalleryThumb-BbmsTfrw.js                     3.19 kB │ gzip:   1.40 kB
dist/assets/MasterDashboard-CBF7nxpN.js                  3.73 kB │ gzip:   1.35 kB
dist/assets/MediaPickerModal-BDFsspcu.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-DxrIn3Ix.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-vt31XLip.js           4.58 kB │ gzip:   1.67 kB
dist/assets/HistoryPage-C4nhoeBG.js                      4.71 kB │ gzip:   1.77 kB
dist/assets/MasterFerramentas-dkXPjwmC.js                4.73 kB │ gzip:   1.96 kB
dist/assets/api-affiliate-D5ZcW4vd.js                    5.12 kB │ gzip:   1.61 kB
dist/assets/GalleryPreview-C823tfxC.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/ReviewsView-iieU3T9R.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/DashboardView-DAX6vIBp.js                    5.71 kB │ gzip:   1.88 kB
dist/assets/MasterOrganizacoes-mF3uQlV-.js               5.79 kB │ gzip:   2.02 kB
dist/assets/MasterProviders-CtRo-Src.js                  5.91 kB │ gzip:   2.26 kB
dist/assets/MasterClientes-fgGCm15L.js                   6.09 kB │ gzip:   2.14 kB
dist/assets/PaymentConfigView-BDJsSxhP.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-Dh0mK7x1.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-BV646kDF.js                   6.90 kB │ gzip:   2.57 kB
dist/assets/document-title-D2Zt9z9u.js                   7.03 kB │ gzip:   2.44 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-D6_v9L87.js                8.01 kB │ gzip:   2.30 kB
dist/assets/AffiliateLoginPage-fhjYgHIJ.js               8.19 kB │ gzip:   2.89 kB
dist/assets/api-admin-Dz1NGptH.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/FreteView-DSLw7bSy.js                        8.28 kB │ gzip:   2.68 kB
dist/assets/CadastroPage-Bne0N-w9.js                     8.39 kB │ gzip:   3.23 kB
dist/assets/PartnersLoginPage-DkviDDOQ.js                8.45 kB │ gzip:   2.66 kB
dist/assets/AIProvidersPage-Zo75mz2c.js                  8.70 kB │ gzip:   3.22 kB
dist/assets/GaleriaPage-GNcfZB9O.js                      8.71 kB │ gzip:   3.16 kB
dist/assets/MasterShell-CViTDKls.js                      8.96 kB │ gzip:   3.18 kB
dist/assets/WhatsAppInteractiveComposer-CiCOJE8L.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-D10Mn-5v.js                        9.82 kB │ gzip:   3.20 kB
dist/assets/TermsOfServicePage-D0tcrYpM.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-Bg3eUrEU.js      10.10 kB │ gzip:   3.34 kB
dist/assets/OnboardingPage-DPznn1lS.js                  10.33 kB │ gzip:   3.32 kB
dist/assets/MasterPlanos-BAK0KLeb.js                    12.19 kB │ gzip:   3.35 kB
dist/assets/SettingsView-DLka8YYO.js                    13.45 kB │ gzip:   3.48 kB
dist/assets/MasterEmails-BD0WYulZ.js                    13.51 kB │ gzip:   4.00 kB
dist/assets/AgentConfigPage-CQL1JQBK.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/CouponsView-CNth8Lvi.js                     14.56 kB │ gzip:   4.09 kB
dist/assets/WhatsAppConnectModal-C2VGs2NZ.js            14.59 kB │ gzip:   4.77 kB
dist/assets/WhatsAppSendModal-BgP-EIMH.js               14.78 kB │ gzip:   5.08 kB
dist/assets/DomainView-BZa6vGiP.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-BAbAspqe.js                 16.85 kB │ gzip:   4.96 kB
dist/assets/EstoqueAccessView-DpYVhQ_g.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-CYU-Ndi9.js                    17.43 kB │ gzip:   5.39 kB
dist/assets/FacebookPage-BUTM1C_x.js                    18.63 kB │ gzip:   4.48 kB
dist/assets/FlowBuilderPage-CXsvONvY.js                 21.16 kB │ gzip:   5.31 kB
dist/assets/MasterIntegracoes-CdWTLlCW.js               21.44 kB │ gzip:   5.51 kB
dist/assets/CheckoutPage-5-SbY5Hx.js                    21.49 kB │ gzip:   6.34 kB
dist/assets/OrdersView-DoHQC-bA.js                      22.77 kB │ gzip:   5.98 kB
dist/assets/SkillTrainerWizardModal-eeGIKns1.js         22.95 kB │ gzip:   7.25 kB
dist/assets/StoreStudioPage-CxrnnGnd.js                 23.26 kB │ gzip:   6.61 kB
dist/assets/AgentView-Nr28heEJ.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-dzlHE3pT.js                 25.52 kB │ gzip:   7.08 kB
dist/assets/SmartImportModal-DitDUNWW.js                26.92 kB │ gzip:   7.10 kB
dist/assets/PartnersAppPage-BTZRFN9_.js                 27.45 kB │ gzip:   6.81 kB
dist/assets/AgentPDVPage-Ce5jcy8-.js                    29.03 kB │ gzip:   7.30 kB
dist/assets/ProductDetailPage-NQhbR8Ua.js               32.52 kB │ gzip:   9.82 kB
dist/assets/PartnersLandingPage-DVLeHKXM.js             35.78 kB │ gzip:   9.14 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-BvUsMA-8.js                   41.34 kB │ gzip:  10.14 kB
dist/assets/AgentShellContext-BM2cIbLn.js               43.50 kB │ gzip:   9.85 kB
dist/assets/BrandImageGeneratorPage-3_WmiozV.js         48.09 kB │ gzip:  13.43 kB
dist/assets/InventoryPage-CUr5deMH.js                   51.24 kB │ gzip:  11.85 kB
dist/assets/ClientesPage-BqClrQaM.js                    61.08 kB │ gzip:  14.17 kB
dist/assets/LeadsPage-C3RP8BJV.js                       67.27 kB │ gzip:  15.67 kB
dist/assets/AutomationsPage-sl3zI4W0.js                 67.49 kB │ gzip:  16.51 kB
dist/assets/LeadSearchPage-CDxL_HzG.js                  70.17 kB │ gzip:  17.94 kB
dist/assets/ProductsView-qvqpFXen.js                    78.99 kB │ gzip:  17.23 kB
dist/assets/AffiliatesPage-Dt8Tsc8q.js                  85.72 kB │ gzip:  17.42 kB
dist/assets/CampaignsView-CYPX1v7c.js                   88.55 kB │ gzip:  21.75 kB
dist/assets/InstagramPage-nEIktDnj.js                  122.70 kB │ gzip:  31.08 kB
dist/assets/AffiliateAppPage-XtPQUeo8.js               127.69 kB │ gzip:  30.33 kB
dist/assets/AdminShell-E4bdGSCc.js                     218.20 kB │ gzip:  43.39 kB
dist/assets/LandingPage-oljW8P5q.js                    227.58 kB │ gzip:  63.88 kB
dist/assets/index-wD1EMLYw.js                          277.14 kB │ gzip:  84.76 kB
dist/assets/VideoStudioPage-B4Zt2oP8.js                403.40 kB │ gzip: 121.32 kB
dist/assets/mapbox-gl-BXeP0Ou9.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 3.91s
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 384537   │ 0s     │ 187  │ online    │ 71.4%    │ 53.3mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 384549   │ 0s     │ 156  │ online    │ 0%       │ 11.3mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7074 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância 3dd80fa2…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)
>> Smoke distribui��ǜo afiliado
Smoke affiliate distribution: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) brand=dc8f901e…
OK    elegibilidade: can_receive=false status=ineligible wa=none
