---
pid: 18536
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-07T22:30:56.117Z
running_for_ms: 86400007 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v55-20260707 runtime=lead-system-runtime-v47-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2360 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/api-affiliate-DQfC9EFL.js                    2.62 kB │ gzip:   1.08 kB
dist/assets/GalleryThumb-DQQX_IWT.js                     3.15 kB │ gzip:   1.38 kB
dist/assets/GalleryUploadZone-CA5zDH2T.js                3.17 kB │ gzip:   1.44 kB
dist/assets/MediaPickerModal-DLqLky_C.js                 3.41 kB │ gzip:   1.54 kB
dist/assets/MasterDashboard-bu18M24d.js                  3.68 kB │ gzip:   1.33 kB
dist/assets/WhatsAppInstancesPanel-C6XCp5lk.js           3.82 kB │ gzip:   1.38 kB
dist/assets/CadastroSucessoPage-BPOAzs0n.js              3.94 kB │ gzip:   1.51 kB
dist/assets/HistoryPage-Dqs1GPbv.js                      4.64 kB │ gzip:   1.74 kB
dist/assets/MasterClientes-D5yPThS0.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-C1TaTgAV.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-Bk1b0o1B.js                    5.57 kB │ gzip:   1.82 kB
dist/assets/ReviewsView-D6j5aGcw.js                      5.94 kB │ gzip:   2.19 kB
dist/assets/PaymentConfigView-CNMxeJuh.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-CzfV-m7J.js                 6.20 kB │ gzip:   2.01 kB
dist/assets/StockLoginPage-CkZD0nNI.js                   6.65 kB │ gzip:   2.43 kB
dist/assets/MasterShell-DkhVf4dT.js                      7.35 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-DNYUz7iS.js                8.00 kB │ gzip:   2.29 kB
dist/assets/FreteView-u9bIx__e.js                        8.24 kB │ gzip:   2.67 kB
dist/assets/api-admin-hI9pCZtO.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-COszNnXl.js                     8.25 kB │ gzip:   3.17 kB
dist/assets/GaleriaPage-Cb7BJcBs.js                      8.63 kB │ gzip:   3.13 kB
dist/assets/AIProvidersPage-Bxg43R6M.js                  8.66 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-C1P-yDfj.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-BIwGgkCt.js                        9.65 kB │ gzip:   3.13 kB
dist/assets/TermsOfServicePage-BFPDpNRj.js               9.87 kB │ gzip:   2.83 kB
dist/assets/OnboardingPage-uIu7Y_xC.js                  10.26 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-DnkWPM-d.js              11.07 kB │ gzip:   3.16 kB
dist/assets/MasterPlanos-BWh7MxeK.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/DesignPage-C_402Mb1.js                      12.20 kB │ gzip:   3.86 kB
dist/assets/ProductDetailPage-nOXb0jXa.js               12.25 kB │ gzip:   3.90 kB
dist/assets/SettingsView-Dth13I03.js                    13.38 kB │ gzip:   3.45 kB
dist/assets/MasterEmails-DsjJqsHq.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-CHIr6rH4.js                 14.19 kB │ gzip:   4.54 kB
dist/assets/WhatsAppConnectModal-C_dm4W4f.js            14.53 kB │ gzip:   4.75 kB
dist/assets/CouponsView-B4RbVI0r.js                     14.56 kB │ gzip:   4.10 kB
dist/assets/WhatsAppSendModal-CvMjoFSt.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-BKQlOdgI.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AutomationsPage-Cn-AaR1S.js                 16.58 kB │ gzip:   5.11 kB
dist/assets/AdminEmailsPage-CUeOSMrd.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-CfRlMAxB.js               17.07 kB │ gzip:   4.48 kB
dist/assets/MessagesPage-CdINu8to.js                    17.21 kB │ gzip:   5.29 kB
dist/assets/FacebookPage-MRdPRWlk.js                    18.63 kB │ gzip:   4.47 kB
dist/assets/FlowBuilderPage-Dj6XfM8M.js                 21.01 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-y_kFf9f3.js                    21.29 kB │ gzip:   6.26 kB
dist/assets/MasterIntegracoes-CanPVdOt.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-BKY6qkOt.js                      22.68 kB │ gzip:   5.94 kB
dist/assets/SkillTrainerWizardModal-BIuRCC_M.js         22.85 kB │ gzip:   7.21 kB
dist/assets/AgentView-DYWPDSZm.js                       24.97 kB │ gzip:   6.43 kB
dist/assets/BrandSkillsPage-0oabMZUO.js                 25.12 kB │ gzip:   6.98 kB
dist/assets/SmartImportModal-E9LbFxWb.js                26.98 kB │ gzip:   7.15 kB
dist/assets/AffiliateAppPage-CD7fiOUv.js                27.43 kB │ gzip:   7.40 kB
dist/assets/AgentPDVPage-BOIqIW_F.js                    28.83 kB │ gzip:   7.23 kB
dist/assets/AgentShellContext-D9I61bFG.js               38.64 kB │ gzip:   8.81 kB
dist/assets/AffiliatesPage-o1B26-Nl.js                  41.18 kB │ gzip:   9.13 kB
dist/assets/CriativosPage-De0cUDcG.js                   41.45 kB │ gzip:  10.21 kB
dist/assets/BrandImageGeneratorPage-BHf-mdgJ.js         47.95 kB │ gzip:  13.38 kB
dist/assets/InventoryPage-D3YX2C5d.js                   51.37 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-Ckvg5Jc5.js                    60.87 kB │ gzip:  14.11 kB
dist/assets/InstagramPage-CLRvJfC9.js                   65.62 kB │ gzip:  14.98 kB
dist/assets/LeadsPage-D8fUwBns.js                       67.06 kB │ gzip:  15.61 kB
dist/assets/LeadSearchPage-CyDAD-L_.js                  70.01 kB │ gzip:  17.89 kB
dist/assets/ProductsView-i3ReL_9q.js                    70.80 kB │ gzip:  15.38 kB
dist/assets/CampaignsView-DfJ0Jw-8.js                   88.45 kB │ gzip:  21.74 kB
dist/assets/AdminShell-BGLZicFb.js                     208.62 kB │ gzip:  40.74 kB
dist/assets/LandingPage-ClOpknbA.js                    227.12 kB │ gzip:  63.71 kB
dist/assets/index-BiZUx7OP.js                          344.71 kB │ gzip: 104.76 kB
dist/assets/VideoStudioPage-CWbLeryx.js                403.37 kB │ gzip: 121.31 kB
dist/assets/mapbox-gl-DLCh2uDS.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.14s
OK    frontend build
OK    dist SW shell=v55 stamp=20260707
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 362058   │ 0s     │ 131  │ online    │ 76.9%    │ 53.3mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 362070   │ 0s     │ 102  │ online    │ 0%       │ 8.5mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7137 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.

---
exit_code: -1
elapsed_ms: 86400007
ended_at: 2026-07-08T22:31:09.276Z
---
