---
pid: 25344
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T16:16:07.110Z
running_for_ms: 37854998 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v76-20260708 runtime=lead-system-runtime-v68-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2402 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/circle-question-mark-8g3ZXknF.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video--bMkPza5.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-wK0-3aA5.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-C8LJep1m.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BIYPHwAf.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-CsWJKzPH.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-CsG7S5ta.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-dh_vI016.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-DFETKZos.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-ChKhuX6u.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/triangle-alert-C5rvV6m5.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-usmVFv9h.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-BVsaEtyY.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pencil-DTTng6Nm.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-6RlTEY0S.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-oAKqgxKx.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-BGLYLslD.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-BM8gQyox.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-wy1hIZez.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-DpsqYD9F.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-BJwwHlLw.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-B_nXLYl8.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-x5zC8sRG.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-Bjin7V1y.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-Ce9mgu7L.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-bAQ56i7x.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-5vdubSeW.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-Cj8PomaG.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-CvCZWO8y.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-DJqYbSbR.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-B-QGX2W2.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-D_UDmdIa.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-DqzhBlXz.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-C47vudPr.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DkU5jOMx.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-CMp1IC_w.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-DvSkmz9O.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DMSZbUjk.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote-D2Mvyr65.js             0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-DJJQZlXM.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/grip-vertical-DZX7vMz0.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/gauge-BxDytWZM.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-D8VGB00O.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/file-text-upQYIpJz.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/film-BuCBXm-H.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/layers-DuNF4KqD.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-TBLOB0ZX.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-xXxkWSRJ.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-BRy6Qzwo.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-CNIwSZ6f.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-Dmoo-V77.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-EPc0ojjB.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-oa4OKs7C.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-DBr1Z3au.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/mouse-pointer-click-BcVOeekK.js              0.61 kB │ gzip:   0.37 kB
dist/assets/detectFileKind-B7a-jFiQ.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-CnekduwA.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CXU0sIr2.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-CjJmRra0.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-3APU3XQ_.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-D7uNEyL9.js            1.32 kB │ gzip:   0.74 kB
dist/assets/primitives-CfChMWc_.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-BGJl9oJZ.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-TGdWWf5G.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/NotificationsView-v5m5KjUP.js                1.83 kB │ gzip:   0.87 kB
dist/assets/helpers-B3wUhAtO.js                          1.95 kB │ gzip:   0.80 kB
dist/assets/MasterAuditLog-Byshogcx.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-BXKt9f_E.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-BZ9LzAzs.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-CWtPfv8P.js              2.26 kB │ gzip:   0.83 kB
dist/assets/api-affiliate-D_CEPrEX.js                    2.91 kB │ gzip:   1.14 kB
dist/assets/GalleryThumb-DiY4R16k.js                     3.12 kB │ gzip:   1.37 kB
dist/assets/GalleryUploadZone-CE5EnTQv.js                3.15 kB │ gzip:   1.44 kB
dist/assets/MasterDashboard-BlhK5Bwc.js                  3.65 kB │ gzip:   1.32 kB
dist/assets/MediaPickerModal-BS6iUX9q.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-CWOFDYuG.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-CPjm_QUb.js           4.53 kB │ gzip:   1.66 kB
dist/assets/HistoryPage-BWRHJW8G.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterClientes-Bm3RJ3Sw.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-CPxYfM_s.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-BoNfZVBf.js                    5.41 kB │ gzip:   1.77 kB
dist/assets/ReviewsView-COT4uWuN.js                      5.70 kB │ gzip:   2.06 kB
dist/assets/PaymentConfigView-ldjxSefb.js                6.16 kB │ gzip:   2.04 kB
dist/assets/DataDeletionPage-DKtlNWew.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-CEqt9mHD.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/MasterShell-DmjrvQzZ.js                      7.32 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-BvO6QjlU.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-ClsP-w0v.js                        8.21 kB │ gzip:   2.65 kB
dist/assets/api-admin-DbMjNxwF.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-9nLm5JwT.js                     8.33 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-B8nlfjHW.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-CDwvzrca.js                  8.67 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-CmiRazYy.js      9.10 kB │ gzip:   2.77 kB
dist/assets/OrderPage-AkvbB5Sv.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-CfXYE6m9.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-BBPtDby1.js      10.06 kB │ gzip:   3.33 kB
dist/assets/OnboardingPage-DcYzsRF6.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-CUWVdl0o.js              11.12 kB │ gzip:   3.19 kB
dist/assets/MasterPlanos-D65ukE-K.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/SettingsView-DnRhjwhZ.js                    13.39 kB │ gzip:   3.47 kB
dist/assets/MasterEmails-yBY6TNiE.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-DaErOGd2.js                 14.20 kB │ gzip:   4.54 kB
dist/assets/CouponsView-C14dyDWB.js                     14.50 kB │ gzip:   4.07 kB
dist/assets/WhatsAppConnectModal-BPOkO0FR.js            14.51 kB │ gzip:   4.74 kB
dist/assets/WhatsAppSendModal-DeY5tC3x.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-lbR_MX_U.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AdminEmailsPage-DYZhPxPO.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-DzAqTMaf.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-Bde5t2Nl.js                    17.24 kB │ gzip:   5.31 kB
dist/assets/FacebookPage-BoElk4P2.js                    18.50 kB │ gzip:   4.44 kB
dist/assets/FlowBuilderPage-mYdvU9ei.js                 21.04 kB │ gzip:   5.27 kB
dist/assets/CheckoutPage-BjCryUpE.js                    21.41 kB │ gzip:   6.30 kB
dist/assets/MasterIntegracoes-l1hDrvpk.js               21.41 kB │ gzip:   5.51 kB
dist/assets/OrdersView-D7oZi95-.js                      22.56 kB │ gzip:   5.89 kB
dist/assets/SkillTrainerWizardModal-DCEB0SZN.js         22.93 kB │ gzip:   7.24 kB
dist/assets/StoreStudioPage-7QijbyEo.js                 23.09 kB │ gzip:   6.54 kB
dist/assets/AgentView-DT7ONxag.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-C0CNnoO_.js                 25.40 kB │ gzip:   7.03 kB
dist/assets/SmartImportModal-DBCR7yfo.js                27.06 kB │ gzip:   7.17 kB
dist/assets/AgentPDVPage-DAqHTzUH.js                    28.84 kB │ gzip:   7.23 kB
dist/assets/ProductDetailPage-DxSWobeJ.js               32.47 kB │ gzip:   9.81 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-CRZBMwJA.js                   41.39 kB │ gzip:  10.17 kB
dist/assets/AffiliatesPage-Dtc70lwY.js                  44.38 kB │ gzip:   9.76 kB
dist/assets/BrandImageGeneratorPage-DRdQu3EC.js         47.99 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-CZlu9oBv.js                   51.18 kB │ gzip:  11.83 kB
dist/assets/ClientesPage-DuoRDgo7.js                    60.79 kB │ gzip:  14.05 kB
dist/assets/AffiliateAppPage-CyRM_m3U.js                62.05 kB │ gzip:  15.28 kB
dist/assets/LeadsPage-Deu7w9B3.js                       66.98 kB │ gzip:  15.55 kB
dist/assets/AutomationsPage-D74iBLyD.js                 67.33 kB │ gzip:  16.46 kB
dist/assets/LeadSearchPage-J4VuBrmU.js                  69.97 kB │ gzip:  17.87 kB
dist/assets/ProductsView-DaPocZvH.js                    72.18 kB │ gzip:  15.72 kB
dist/assets/CampaignsView-CKqpt97Y.js                   88.31 kB │ gzip:  21.67 kB
dist/assets/InstagramPage-iM_mLP_q.js                   94.66 kB │ gzip:  23.58 kB
dist/assets/AdminShell-B8jC0T19.js                     212.26 kB │ gzip:  42.17 kB
dist/assets/LandingPage-7rbwcJUd.js                    227.13 kB │ gzip:  63.73 kB
dist/assets/index-DODolE0r.js                          334.88 kB │ gzip:  98.68 kB
dist/assets/VideoStudioPage-BBNloqIX.js                403.34 kB │ gzip: 121.29 kB
dist/assets/mapbox-gl-DojVxuGK.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.51s
OK    frontend build
OK    dist SW shell=v76 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 376804   │ 0s     │ 168  │ online    │ 69.2%    │ 53.6mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 376816   │ 0s     │ 138  │ online    │ 0%       │ 7.8mb    │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7058 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com) owner=9ebbc422…
OK    afiliado criou instância a1b887fc…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login (eleniceventura72@gmail.com)
OK    admin list HTTP 200 (sem x-brand-id estranho)
OK    isolamento entre tenants: admin não vê sessão de outra marca
OK    x-brand-id de outra marca não causa 500 nem vazamento
OK    cleanup instância smoke

Tudo OK (affiliate ownership)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.
