---
pid: 33380
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T14:38:06.675Z
running_for_ms: 43734990 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v70-20260708 runtime=lead-system-runtime-v62-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2390 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.89 kB
dist/assets/x-C3tJGMHK.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-B1fCacYI.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-MVTu-P0T.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-DeUxsExE.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-Cfvtk-Jg.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-_iLt7wb-.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-CTxWCfog.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-C4qjwRgi.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-B3kKrP8V.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-jukA5Xe9.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BdXvISMZ.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Bpnugegs.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-k_L4AWJf.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-DA4unqcn.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-CST9tw1A.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DMUmm9Eq.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-DZ1ENKAK.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/target-Cx6vAKU_.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-4hrjR25d.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BoaUhh8h.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-DQqNn-vQ.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-BmhdZDgy.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-B8B27SC-.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-fLGbyayx.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-DI-Gjzr9.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-DOhVHo-6.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-ChaQanCh.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-CCTt03ek.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-BIPNynQ5.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-3XVozRqB.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-BPQGWyG4.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-8g3ZXknF.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-pJou4ylr.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-Fo0CMhLI.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-C8LJep1m.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BIYPHwAf.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-CsWJKzPH.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DIIauFGd.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-dh_vI016.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BzTuk-fi.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-Cfu_Keoq.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/triangle-alert-DkrewxmP.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-C5XyQEmM.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-oDJkIEpZ.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pencil-D2XpEXaa.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DcFQ9l9z.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-oAKqgxKx.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-Dsvv_NrT.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-D2skYqEM.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-CYXjkuQU.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-DpsqYD9F.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-CwecxJfb.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-BHUZUe6F.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BANSOuW5.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-C-fbjT1q.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-CYnInUOg.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-0W4KSsuY.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-CzGyQIK_.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-BjjengvD.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-DJqYbSbR.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-BButf2OE.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-DG-jEM2f.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-BICinCkC.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-sPzRV1n0.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DkU5jOMx.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-Brwk1a4V.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-C6ORYLaS.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DMSZbUjk.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/scroll-text-BNA2NhQR.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/grip-vertical-B6vz99-i.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/gauge-BxDytWZM.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-CSMC3SlY.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/file-text-upQYIpJz.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/film-BuCBXm-H.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/layers-CnrvIRW3.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-TBLOB0ZX.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-Ce-FN9WK.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-B9FxrvA1.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-CNIwSZ6f.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BTq5kv_b.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-enS1ZKlE.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-DA03VV3A.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-oa4OKs7C.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-B8B6-X7j.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/mouse-pointer-click-BcVOeekK.js              0.61 kB │ gzip:   0.37 kB
dist/assets/detectFileKind-UIZdoiGE.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-CnekduwA.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CXU0sIr2.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-CcrHdH2x.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-yH_-nJZv.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-BdK50O5I.js            1.32 kB │ gzip:   0.74 kB
dist/assets/primitives-BATNdW6V.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-CIfHfbti.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-cQ9erlyD.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/helpers-Clf8wydU.js                          1.70 kB │ gzip:   0.69 kB
dist/assets/NotificationsView-U_qXQSEk.js                1.83 kB │ gzip:   0.87 kB
dist/assets/MasterAuditLog-ih9IjOcD.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-commission-BnxZpofq.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-DyXKDBal.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/affiliate-app-cache-DozmqDVk.js              2.26 kB │ gzip:   0.83 kB
dist/assets/api-affiliate-BZb8awY9.js                    2.75 kB │ gzip:   1.11 kB
dist/assets/GalleryThumb-CSkeoqIa.js                     3.12 kB │ gzip:   1.37 kB
dist/assets/GalleryUploadZone-CbM2N0bq.js                3.15 kB │ gzip:   1.44 kB
dist/assets/MasterDashboard-BVahz7fs.js                  3.65 kB │ gzip:   1.31 kB
dist/assets/MediaPickerModal-BmQlEtMn.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-CxLIQc4p.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-TWKkTFYP.js           4.53 kB │ gzip:   1.66 kB
dist/assets/HistoryPage-B7CCxJ1u.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterClientes-Lv2y-crb.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-CyMiGP2Q.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-B-R4dtFC.js                    5.41 kB │ gzip:   1.77 kB
dist/assets/ReviewsView-CFohiw8j.js                      5.98 kB │ gzip:   2.21 kB
dist/assets/PaymentConfigView-c7ltz_ji.js                6.16 kB │ gzip:   2.04 kB
dist/assets/DataDeletionPage-Byvfa1-6.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-K1znHZN0.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/MasterShell-DHlOCe9M.js                      7.32 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-B8hjXZkn.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-sXaY1y0J.js                        8.24 kB │ gzip:   2.66 kB
dist/assets/api-admin-BN5umY6N.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-BFu3OFjr.js                     8.33 kB │ gzip:   3.20 kB
dist/assets/GaleriaPage-CF4GzTFm.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-C0bBqU95.js                  8.67 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-Cgu4QxjC.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-DZFbu4tF.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-CfXYE6m9.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-C-mDoLzT.js      10.06 kB │ gzip:   3.32 kB
dist/assets/OnboardingPage-DH_kpxsO.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-D7fAhcPH.js              11.12 kB │ gzip:   3.19 kB
dist/assets/DesignPage-CcmFTX5U.js                      12.13 kB │ gzip:   3.83 kB
dist/assets/MasterPlanos-DLympVn1.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/SettingsView-Q7h842dF.js                    13.39 kB │ gzip:   3.47 kB
dist/assets/MasterEmails-CNgafhSh.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-BFH285EL.js                 14.20 kB │ gzip:   4.53 kB
dist/assets/CouponsView-CpHuzbwJ.js                     14.50 kB │ gzip:   4.07 kB
dist/assets/WhatsAppConnectModal-ovsfdF2U.js            14.51 kB │ gzip:   4.74 kB
dist/assets/WhatsAppSendModal-DE44IuKS.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-Ku1g5iFx.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/ProductDetailPage-DfRoHYKo.js               16.27 kB │ gzip:   5.24 kB
dist/assets/AdminEmailsPage-s6QiYX8e.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-Cg2uL8Vw.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-Cdi8Hbu5.js                    17.24 kB │ gzip:   5.30 kB
dist/assets/FacebookPage-DOP9YI7z.js                    18.50 kB │ gzip:   4.44 kB
dist/assets/FlowBuilderPage-D76VKRtY.js                 21.04 kB │ gzip:   5.28 kB
dist/assets/CheckoutPage-CNnUY-vx.js                    21.41 kB │ gzip:   6.30 kB
dist/assets/MasterIntegracoes-DYLKM2S7.js               21.41 kB │ gzip:   5.50 kB
dist/assets/OrdersView-COOTnvio.js                      22.55 kB │ gzip:   5.89 kB
dist/assets/SkillTrainerWizardModal-C45gpoxO.js         22.93 kB │ gzip:   7.23 kB
dist/assets/AgentView-DusTeJ4I.js                       25.01 kB │ gzip:   6.44 kB
dist/assets/BrandSkillsPage-C-VWKvVA.js                 25.40 kB │ gzip:   7.04 kB
dist/assets/SmartImportModal-D71luUHW.js                27.06 kB │ gzip:   7.17 kB
dist/assets/AgentPDVPage-BTqnBxnS.js                    28.84 kB │ gzip:   7.23 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/CriativosPage-BcQpCVPo.js                   41.39 kB │ gzip:  10.18 kB
dist/assets/AffiliatesPage-XfpNRImz.js                  44.38 kB │ gzip:   9.76 kB
dist/assets/BrandImageGeneratorPage-cFT6PIRL.js         47.99 kB │ gzip:  13.39 kB
dist/assets/InventoryPage-B8tK9lS1.js                   51.18 kB │ gzip:  11.83 kB
dist/assets/AffiliateAppPage-B6lSu9nw.js                55.43 kB │ gzip:  13.88 kB
dist/assets/ClientesPage-DDhSOY0A.js                    60.79 kB │ gzip:  14.04 kB
dist/assets/LeadsPage-CJ0KUHGF.js                       66.99 kB │ gzip:  15.55 kB
dist/assets/AutomationsPage-Dl_vf7P4.js                 67.33 kB │ gzip:  16.46 kB
dist/assets/LeadSearchPage-C_sFHdaW.js                  69.97 kB │ gzip:  17.86 kB
dist/assets/ProductsView--_A01Qjb.js                    72.06 kB │ gzip:  15.68 kB
dist/assets/CampaignsView-2QhCIfvZ.js                   88.31 kB │ gzip:  21.67 kB
dist/assets/InstagramPage-DErMSMGE.js                   94.85 kB │ gzip:  23.65 kB
dist/assets/AdminShell-t0T1y9WH.js                     209.92 kB │ gzip:  41.55 kB
dist/assets/LandingPage-BdZJ8EHc.js                    227.16 kB │ gzip:  63.73 kB
dist/assets/index-CmoAnoMb.js                          327.47 kB │ gzip:  96.56 kB
dist/assets/VideoStudioPage-CqWkaqhZ.js                403.34 kB │ gzip: 121.29 kB
dist/assets/mapbox-gl-B4hTGBLA.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 1.81s
OK    frontend build
OK    dist SW shell=v70 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 373769   │ 0s     │ 158  │ online    │ 69.2%    │ 52.4mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 373781   │ 0s     │ 128  │ online    │ 0%       │ 11.1mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7069 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

FAIL  fluxo: page.waitForURL: Timeout 45000ms exceeded.
=========================== logs ===========================
waiting for navigation until "load"
============================================================

1 falha(s)
>> Retry smoke mobile (2/2) ap��s 12s
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)
>> Smoke ownership afiliado (credenciais padrǜo embutidas)
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com)
OK    afiliado criou instância 7cf7d51d…
OK    afiliado lista só próprias (1 sessão(ões))
OK    admin-login
FAIL  admin list HTTP 500
>> Retry smoke affiliate-ownership (2/2) ap��s 12s
Smoke affiliate ownership: https://app.leadcapture.online brand=alhopronto

OK    affiliate-login (afiliado.real.teste@gmail.com)
OK    afiliado criou instância 994e0f49…
OK    afiliado lista só próprias (2 sessão(ões))
OK    admin-login
FAIL  admin list HTTP 500
