---
pid: 15520
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T02:01:16.177Z
running_for_ms: 86400029 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v63-20260708 runtime=lead-system-runtime-v55-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2369 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-uXI8-lCZ.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-D93e62da.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-Be4kmE6D.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BYUbyuCc.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-BxnteWFt.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-BsOAiSgi.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DdF5MMby.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-Cu2CAyKX.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-CHL4uyDB.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-DEgKDFOm.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-D-oggYSf.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-BN4ytDDy.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-X3mo5qHo.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-DQOIyb8V.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-BrGgjYLx.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-D5soQBZi.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-Jpf0UZhH.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-BCmb7NqK.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-C8rghHwl.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-D8Lmn9x0.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-DWRggxV8.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-DcPqUfC6.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-D1ivzLrQ.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-B-XqKOc1.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-DF2Y5bkh.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-ULH73mWl.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-D3k9MGD8.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-C5IyOFQB.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-C5iV_vlB.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DU0xYZuf.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-BP-136g7.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-BaF-8gyQ.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-Cl2AXLKF.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/scroll-text-Cm_IBSas.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/gauge-O7VmdGxR.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-xlQarwYl.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/film-DBeHbmdZ.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-DDL8S4Ou.js              0.41 kB │ gzip:   0.28 kB
dist/assets/layers-B2usPywG.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-FbU4auDG.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-M6GJX9Zt.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-D1jyjrKv.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/calendar-days-J8UtwnKC.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-NiyLH_L3.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-CPPY07n8.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-CoIDlNfn.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-CnsMWL1V.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-BRbV64i9.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/detectFileKind-Dsipu41k.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-qsb0Pevh.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-8d0PCJ1J.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-qCJNognx.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-BzFo_7z1.js              0.88 kB │ gzip:   0.52 kB
dist/assets/BrandMark-BvSabvLU.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/AffiliateRedirectPage-s8BY70Kb.js            1.32 kB │ gzip:   0.74 kB
dist/assets/primitives-DhlKcIJy.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/Input-ZRH9i7ZG.js                            1.39 kB │ gzip:   0.71 kB
dist/assets/helpers-Ctc4S-KL.js                          1.40 kB │ gzip:   0.57 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-BXC0wbV5.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/NotificationsView-B061psM_.js                1.83 kB │ gzip:   0.87 kB
dist/assets/MasterAuditLog-Lq_xAXQ6.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-app-cache-BXkXWJX_.js              2.15 kB │ gzip:   0.79 kB
dist/assets/affiliate-commission-IYk7o1XM.js             2.16 kB │ gzip:   0.72 kB
dist/assets/api-B_XRAtzp.js                              2.17 kB │ gzip:   0.81 kB
dist/assets/api-affiliate-vLJlW33H.js                    2.62 kB │ gzip:   1.08 kB
dist/assets/GalleryThumb-jz27O2t_.js                     3.12 kB │ gzip:   1.37 kB
dist/assets/GalleryUploadZone-uQCIsa5n.js                3.15 kB │ gzip:   1.44 kB
dist/assets/MasterDashboard-CGUSU43N.js                  3.65 kB │ gzip:   1.32 kB
dist/assets/MediaPickerModal-3l1_Zc3X.js                 4.00 kB │ gzip:   1.76 kB
dist/assets/CadastroSucessoPage-B2G7g1JA.js              4.01 kB │ gzip:   1.55 kB
dist/assets/WhatsAppInstancesPanel-ChVmD_32.js           4.14 kB │ gzip:   1.52 kB
dist/assets/HistoryPage-DHbrITea.js                      4.68 kB │ gzip:   1.76 kB
dist/assets/MasterClientes-nqSulpDi.js                   4.82 kB │ gzip:   1.75 kB
dist/assets/GalleryPreview-DI5y7IR8.js                   5.39 kB │ gzip:   2.07 kB
dist/assets/DashboardView-Bw3M7i9u.js                    5.41 kB │ gzip:   1.77 kB
dist/assets/ReviewsView-CGsq_KfS.js                      5.94 kB │ gzip:   2.19 kB
dist/assets/PaymentConfigView-BtNxUbK8.js                6.16 kB │ gzip:   2.05 kB
dist/assets/DataDeletionPage-D-f2gHmd.js                 6.24 kB │ gzip:   2.03 kB
dist/assets/StockLoginPage-D9PTIEP3.js                   6.69 kB │ gzip:   2.45 kB
dist/assets/MasterShell-CywhEcZI.js                      7.32 kB │ gzip:   2.69 kB
dist/assets/jsx-runtime-iFSM2NCI.js                      7.88 kB │ gzip:   2.98 kB
dist/assets/PrivacyPolicyPage-pYWPa8JD.js                8.01 kB │ gzip:   2.30 kB
dist/assets/FreteView-P0qIPuz0.js                        8.24 kB │ gzip:   2.66 kB
dist/assets/api-admin-CjqwvBOM.js                        8.25 kB │ gzip:   2.02 kB
dist/assets/CadastroPage-CWVmRH5P.js                     8.33 kB │ gzip:   3.21 kB
dist/assets/GaleriaPage-FLC-c9xI.js                      8.56 kB │ gzip:   3.09 kB
dist/assets/AIProvidersPage-DTLm3qKg.js                  8.67 kB │ gzip:   3.20 kB
dist/assets/WhatsAppInteractiveComposer-hZiafYZb.js      9.10 kB │ gzip:   2.76 kB
dist/assets/OrderPage-DsOsNar5.js                        9.69 kB │ gzip:   3.15 kB
dist/assets/TermsOfServicePage-BD7Ft-ge.js               9.92 kB │ gzip:   2.86 kB
dist/assets/InstagramPostAnalysisModal-DXDq_kbG.js      10.06 kB │ gzip:   3.33 kB
dist/assets/OnboardingPage-BO9-IiAg.js                  10.27 kB │ gzip:   3.29 kB
dist/assets/AffiliateLoginPage-Dewr3bvb.js              11.12 kB │ gzip:   3.19 kB
dist/assets/DesignPage-CvOY_F4G.js                      12.13 kB │ gzip:   3.83 kB
dist/assets/MasterPlanos-CpftikmY.js                    12.16 kB │ gzip:   3.34 kB
dist/assets/ProductDetailPage-eIp3r2YF.js               12.29 kB │ gzip:   3.91 kB
dist/assets/SettingsView-CIpooi6l.js                    13.38 kB │ gzip:   3.46 kB
dist/assets/MasterEmails-BWfxnDjV.js                    13.48 kB │ gzip:   3.99 kB
dist/assets/AgentConfigPage-D0FrUgML.js                 14.20 kB │ gzip:   4.54 kB
dist/assets/CouponsView-D5u69aWc.js                     14.49 kB │ gzip:   4.07 kB
dist/assets/WhatsAppConnectModal-CUAPcCHD.js            14.51 kB │ gzip:   4.74 kB
dist/assets/WhatsAppSendModal-DwUCW_gq.js               14.75 kB │ gzip:   5.06 kB
dist/assets/DomainView-DNy5yvPQ.js                      15.18 kB │ gzip:   4.49 kB
dist/assets/AutomationsPage-Cz6fzAxT.js                 16.63 kB │ gzip:   5.12 kB
dist/assets/AdminEmailsPage-BCFibF1y.js                 16.82 kB │ gzip:   4.95 kB
dist/assets/EstoqueAccessView-BMaI2HyC.js               17.00 kB │ gzip:   4.46 kB
dist/assets/MessagesPage-CBuccS6g.js                    17.17 kB │ gzip:   5.27 kB
dist/assets/FacebookPage-CTdn_j0I.js                    18.46 kB │ gzip:   4.43 kB
dist/assets/FlowBuilderPage-HEXUrr8m.js                 21.04 kB │ gzip:   5.28 kB
dist/assets/CheckoutPage-CMh4fU5U.js                    21.31 kB │ gzip:   6.27 kB
dist/assets/MasterIntegracoes-DU0hTOqR.js               21.41 kB │ gzip:   5.50 kB
dist/assets/OrdersView-C9ey87yG.js                      22.56 kB │ gzip:   5.89 kB
dist/assets/SkillTrainerWizardModal-DXSJH48t.js         22.85 kB │ gzip:   7.21 kB
dist/assets/AgentView-Ru_EbThR.js                       24.97 kB │ gzip:   6.43 kB
dist/assets/BrandSkillsPage-B9EP7cNm.js                 25.04 kB │ gzip:   6.94 kB
dist/assets/SmartImportModal-Didjgh-9.js                26.99 kB │ gzip:   7.14 kB
dist/assets/AgentPDVPage-B5Iqsghi.js                    28.80 kB │ gzip:   7.22 kB
dist/assets/AffiliateAppPage-CBlATk6y.js                34.79 kB │ gzip:   9.10 kB
dist/assets/chunk-UVKPFVEO-D5TJkq9A.js                  40.43 kB │ gzip:  14.36 kB
dist/assets/AffiliatesPage-BH0cktb1.js                  41.13 kB │ gzip:   9.14 kB
dist/assets/CriativosPage-BiUisSYJ.js                   41.39 kB │ gzip:  10.18 kB
dist/assets/BrandImageGeneratorPage-CC-Kig7Q.js         47.92 kB │ gzip:  13.37 kB
dist/assets/InventoryPage-CttNPVqk.js                   51.35 kB │ gzip:  11.93 kB
dist/assets/ClientesPage-CxP18n8z.js                    60.76 kB │ gzip:  14.05 kB
dist/assets/LeadsPage-hZX3T317.js                       66.95 kB │ gzip:  15.56 kB
dist/assets/LeadSearchPage-yJdi8EMF.js                  69.94 kB │ gzip:  17.86 kB
dist/assets/ProductsView-Bps6I3k2.js                    70.72 kB │ gzip:  15.34 kB
dist/assets/InstagramPage-35RGRXjP.js                   75.55 kB │ gzip:  17.95 kB
dist/assets/CampaignsView-BKeVj6X_.js                   88.28 kB │ gzip:  21.67 kB
dist/assets/AdminShell-DR71uqZ2.js                     205.41 kB │ gzip:  40.38 kB
dist/assets/LandingPage-B0BE6-IN.js                    227.14 kB │ gzip:  63.73 kB
dist/assets/index-l8sZqb7k.js                          359.71 kB │ gzip: 103.32 kB
dist/assets/VideoStudioPage-Bd3vs0dC.js                403.34 kB │ gzip: 121.30 kB
dist/assets/mapbox-gl-P6YHXPpk.js                    1,763.50 kB │ gzip: 480.83 kB

✓ built in 2.16s
OK    frontend build
OK    dist SW shell=v63 stamp=20260708
>> Builds OK - iniciando tar/scp/deploy
>> Enviando backend dist completo
>> Enviando frontend completo
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-api](ids: [ 2 ])
[PM2] [leadcapture-api](2) ✓
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [leadcapture-web](ids: [ 1 ])
[PM2] [leadcapture-web](1) ✓
┌────┬────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name               │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2  │ leadcapture-api    │ default     │ 1.0.0   │ fork    │ 366436   │ 0s     │ 145  │ online    │ 71.4%    │ 51.9mb   │ root     │ disabled │
│ 1  │ leadcapture-web    │ default     │ N/A     │ fork    │ 366448   │ 0s     │ 116  │ online    │ 0%       │ 13.0mb   │ root     │ disabled │
└────┴────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
OK deploy
>> Aguardando servi��os (25s)
>> Verificando deploy
Verificando https://app.leadcapture.online

OK    index.html
OK    missing chunk → 404 (not HTML)
OK    admin-agent route
OK    /admin SPA

Tudo OK
Smoke test: https://app.leadcapture.online

OK    / → HTTP 200
OK    / → conteúdo renderizado (141 chars)
OK    / → sem erros de chunk
OK    /login → HTTP 200
OK    /login → conteúdo renderizado (141 chars)
OK    /login → sem erros de chunk
OK    /admin → HTTP 200
OK    /admin → conteúdo renderizado (141 chars)
OK    /admin → sem erros de chunk
OK    /inicio → HTTP 200
OK    /inicio → conteúdo renderizado (7064 chars)
OK    /inicio → sem erros de chunk

Tudo OK
>> Smoke autenticado (desktop)
Smoke autenticado: https://app.leadcapture.online

OK    login → /admin
OK    workspace carregado
OK    sem erros de chunk pós-login
OK    Painel → módulo aberto ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Leads → módulo aberto ("522 leads")
OK    Leads → KPI 522
OK    Produtos → módulo aberto ("25 produtos")
OK    Produtos → KPI 25
OK    Campanhas → módulo aberto ("10 campanhas")
OK    Habilidades → módulo aberto ("9 habilidades")
OK    Habilidades → KPI 9
OK    Pedidos → módulo aberto ("0 pedidos")
OK    Instagram → módulo aberto ("Instagram · conectar conta")
OK    Instagram → hint canvas desktop
OK    Instagram → canvas embed visível
OK    Facebook → módulo aberto ("Facebook · conectar página")
OK    Facebook → hint canvas desktop
OK    Facebook → canvas embed visível

Tudo OK
>> Smoke autenticado (mobile)
Smoke mobile (iPhone 14): https://app.leadcapture.online

OK    login → /admin (mobile)
OK    workspace carregado
OK    footer do chat visível
OK    footer safe-area padding (8px)
OK    Painel → inline ("Painel · 522 leads")
OK    Painel → KPI 522
OK    Painel → painel expandido
OK    Painel → CatalogManagerSheet aberto (head pad 12px)
OK    Leads → inline ("522 leads")
OK    Leads → KPI 522
OK    Leads → painel expandido
OK    Produtos → inline ("25 produtos")
OK    Produtos → KPI 25
OK    Produtos → painel expandido
OK    Produtos → CatalogManagerSheet aberto (head pad 12px)
OK    Campanhas → inline ("10 campanhas")
OK    Campanhas → painel expandido
OK    Habilidades → inline ("9 habilidades")
OK    Habilidades → KPI 9
OK    Habilidades → painel expandido
OK    Habilidades → CatalogManagerSheet aberto (head pad 12px)
OK    Pedidos → inline ("0 pedidos")
OK    Pedidos → painel expandido
OK    Instagram → inline ("Instagram · conectar conta")
OK    Instagram → painel expandido
OK    Instagram → CatalogManagerSheet aberto (head pad 12px)
OK    Facebook → inline ("Facebook · conectar página")
OK    Facebook → painel expandido
OK    Facebook → CatalogManagerSheet aberto (head pad 12px)
OK    Afiliados → inline ("Afiliados · 0 ativos · 10%")
OK    Afiliados → painel expandido
OK    Afiliados → composer dock visível
OK    Afiliados → composer Gerenciar abre CatalogManagerSheet
OK    Afiliados → CatalogManagerSheet aberto (head pad 12px)
OK    sem canvas fullscreen residual no mobile

Tudo OK (mobile)

Pos-deploy: PWA aberto pode precisar hard refresh (Ctrl+Shift+R) ou reabrir o app.
Service worker versionado neste deploy.

---
exit_code: -1
elapsed_ms: 86400029
ended_at: 2026-07-09T02:01:28.000Z
---
